,price
0,10846590
1,24500000
2,136893510
3,141900000
4,13240586
5,10600000
6,8517778
7,12700000
8,9900000
9,13867791
10,89010000
11,150000000
12,9990000
13,22800000
14,13509421
15,18850052
16,85000000
17,61800000
18,52722487
19,104900000
20,13500000
21,37835597
22,23954676
23,12341000
24,19186000
25,5921400
26,9197448
27,8576244
28,10850000
29,40944700
30,12950000
31,24000000
32,168390000
33,8431662
34,9697109
35,229500000
36,114200061
37,52990000
38,119000000
39,15471500
40,115000000
41,40684539
42,86000000
43,24491138
44,130000000
45,35000000
46,15711300
47,71826959
48,16587074
49,19424397
50,74027567
51,62000000
52,12450000
53,11697503
54,27000000
55,7573561
56,10197000
57,30064020
58,5664341
59,51950000
60,19847061
61,21750000
62,152490000
63,246547171
64,37847000
65,38950000
66,175000000
67,74500000
68,20176941
69,134193500
70,15509395
71,57500000
72,75101502
73,40000000
74,10899637
75,17580720
76,16800000
77,56500000
78,14650000
79,23500000
80,7330440
81,7834910
82,15990000
83,64815530
84,98500000
85,14800000
86,62990000
87,10490000
88,20900000
89,18000000
90,149258558
91,7228155
92,23500000
93,6247460
94,19028856
95,88000000
96,59900000
97,27990000
98,156000000
99,10006819
100,22500000
101,6941195
102,7537807
103,12500000
104,11100000
105,22500000
106,63063207
107,24999000
108,19906220
109,6338873
110,78000000
111,13936000
112,14500000
113,67000000
114,54000000
115,35000000
116,178000000
117,17400000
118,93750000
119,13645193
120,23868000
121,23000000
122,6850000
123,7256330
124,18990000
125,7332116
126,40900000
127,11490000
128,17606234
129,9615124
130,133560000
131,7694038
132,34650000
133,124597929
134,120587020
135,56000000
136,24455368
137,9123400
138,9591911
139,14050000
140,8977500
141,67553034
142,46910472
143,50000000
144,47099900
145,211194969
146,53400000
147,65500000
148,70000000
149,45340889
150,22000000
151,150206875
152,83470000
153,348930819
154,6609454
155,17295455
156,160000000
157,102000000
158,36983117
159,130863000
160,100000000
161,100500000
162,19796539
163,102606740
164,60173080
165,30500000
166,12448080
167,31916000
168,14376232
169,53892000
170,156320000
171,23300000
172,26636010
173,19999900
174,9900000
175,7064820
176,20505276
177,15500000
178,30734587
179,13650000
180,20713585
181,149990000
182,12700000
183,34000000
184,50000000
185,15350000
186,26993838
187,7034635
188,26400000
189,8880000
190,13349999
191,73016000
192,45000000
193,39050875
194,117570000
195,11957900
196,7511600
197,22000000
198,17000000
199,23676796
200,42801611
201,10003566
202,7245002
203,92724080
204,31589200
205,18500000
206,17165266
207,147619768
208,31593120
209,243250000
210,38999999
211,84840000
212,65000000
213,13790000
214,16020721
215,22885200
216,105597484
217,10500000
218,113000000
219,11698416
220,69000000
221,44392530
222,17500000
223,79391370
224,170000000
225,35255791
226,21750000
227,12500000
228,6497187
229,39990000
230,29949630
231,20607783
232,6161342
233,60000000
234,128553459
235,11499999
236,14500000
237,180000000
238,246547171
239,7690741
240,13685585
241,111998000
242,44212680
243,7249481
244,8387700
245,59900000
246,13650000
247,18700000
248,8221140
249,13378342
250,91999000
251,53006438
252,14005622
253,10800000
254,82400000
255,58000000
256,19000000
257,64850000
258,31822257
259,25590000
260,6840403
261,14500000
262,6630000
263,21954390
264,22191190
265,250000000
266,22200648
267,9109030
268,39000000
269,6892900
270,7477360
271,15450000
272,23981169
273,6343152
274,16000000
275,7790000
276,37946435
277,13788742
278,28109700
279,104500000
280,7270560
281,8900000
282,24900000
283,11048000
284,8883284
285,13490000
286,10872765
287,10650000
288,7387633
289,32544000
290,13437867
291,27000000
292,11000000
293,20268062
294,70000000
295,11200000
296,15868073
297,23789694
298,20761200
299,10800000
300,40000000
301,85000000
302,9431640
303,7990725
304,95850000
305,10292088
306,20900000
307,8693852
308,120000000
309,15509395
310,22691340
311,133260000
312,118850000
313,19517775
314,16990000
315,12250000
316,9000000
317,12300000
318,171830000
319,65000000
320,12500000
321,67500000
322,8023455
323,14514005
324,26500000
325,63770000
326,11590000
327,334840000
328,15450000
329,22377265
330,5500000
331,300000000
332,125000000
333,12300000
334,24802781
335,9696622
336,19235052
337,51595400
338,13520000
339,15084530
340,8005267
341,24807771
342,109213650
343,15999000
344,63000000
345,8800000
346,12000000
347,11600000
348,21000000
349,120000000
350,245044800
351,8250000
352,8489362
353,24040000
354,11642400
355,83665000
356,125740000
357,8723875
358,14766000
359,6930000
360,23500000
361,22000000
362,8039150
363,20348929
364,23000000
365,340000000
366,70000000
367,9500000
368,25739827
369,111772070
370,150000000
371,23300000
372,21500000
373,18500000
374,85645820
375,215000000
376,20600000
377,79500000
378,298305005
379,110000000
380,9842394
381,9841574
382,59000000
383,7774550
384,24365322
385,118214224
386,10560107
387,8150568
388,10018820
389,27731079
390,17050000
391,243000000
392,31500000
393,62000000
394,183647799
395,14950000
396,23990000
397,10800000
398,6177693
399,235000000
400,58000000
401,183000000
402,69818660
403,12000000
404,12838247
405,32000000
406,29900000
407,52000000
408,119600000
409,16900000
410,8273820
411,16500000
412,45000000
413,25870000
414,22102800
415,12005280
416,12900000
417,48000000
418,13999000
419,7887861
420,14600376
421,19990000
422,17139101
423,17700000
424,41822550
425,6900000
426,10073354
427,16682400
428,10950000
429,12062397
430,67314000
431,39746265
432,348930819
433,140000000
434,125000000
435,17960468
436,38212000
437,33763804
438,28000000
439,12300000
440,75686400
441,29700000
442,10800000
443,12900000
444,13000000
445,10317236
446,29000000
447,120000000
448,7262400
449,16200000
450,72150000
451,11450000
452,94390000
453,136520000
454,26550000
455,227576030
456,48664268
457,43300000
458,6413121
459,75822560
460,27957272
461,46829769
462,23230000
463,6990000
464,25000000
465,7500000
466,9120000
467,19500000
468,99000000
469,229400000
470,72000000
471,94966000
472,56000000
473,13936853
474,26265300
475,37570280
476,70000000
477,10437000
478,166430000
479,80000000
480,16900000
481,11374947
482,128740413
483,27000000
484,290000000
485,109900000
486,8603403
487,15600000
488,12400000
489,70223810
490,21900000
491,17182500
492,10541750
493,9200000
494,33325847
495,8340964
496,18648850
497,28000000
498,8881702
499,7523604
500,29641732
501,60425332
502,12303806
503,45000000
504,46000000
505,28444150
506,10800000
507,74900000
508,21724422
509,7340206
510,199000000
511,19698763
512,12600000
513,28740496
514,26444880
515,23500000
516,7747036
517,103840000
518,19900000
519,95496855
520,18967950
521,7349391
522,18500000
523,19412167
524,22500000
525,234000000
526,6739354
527,7263755
528,11827267
529,9599099
530,78051600
531,22000000
532,17500000
533,19755994
534,13716522
535,8510156
536,8900000
537,11100000
538,66000000
539,12500000
540,60000000
541,114000000
542,22500000
543,42700000
544,59000000
545,15779013
546,27900000
547,15299000
548,54890000
549,9000000
550,7535598
551,12500000
552,10148361
553,4650000
554,12200000
555,13875678
556,13239135
557,28490400
558,33366060
559,7500000
560,98069364
561,27500000
562,16392460
563,16000000
564,7500000
565,8564158
566,17900000
567,100000000
568,45790000
569,28107000
570,6843739
571,11800000
572,22800000
573,12300000
574,29641732
575,73000000
576,27000000
577,17800000
578,73272500
579,22000000
580,15904625
581,18900000
582,18505969
583,23900000
584,12400000
585,10620000
586,175000000
587,97192833
588,118653290
589,15805008
590,16590000
591,9250000
592,20500000
593,16047986
594,13212178
595,9012283
596,61000000
597,42704692
598,10500000
599,19022640
600,94392000
601,44000000
602,34738830
603,7985893
604,8380108
605,23250000
606,13000000
607,102000000
608,52537010
609,17613428
610,159990000
611,25801520
612,145000000
613,8750518
614,25500000
615,90000000
616,15950000
617,52810300
618,12300000
619,5400000
620,23132200
621,6873600
622,50869000
623,125000000
624,16275573
625,82350000
626,119371069
627,9120000
628,49737000
629,18801719
630,75000000
631,7806659
632,20761200
633,14750000
634,6294131
635,21941564
636,60000000
637,35800000
638,13000000
639,14612749
640,26908020
641,7400000
642,14500000
643,58500000
644,75000000
645,91823899
646,153000000
647,11900000
648,27400000
649,23132200
650,23573817
651,14124600
652,11800000
653,6990000
654,95000000
655,29485060
656,21612856
657,72929576
658,31891753
659,7410073
660,25870000
661,82000000
662,20500000
663,150000000
664,9198000
665,15435805
666,13611600
667,18900000
668,18707580
669,8163501
670,13290000
671,69000000
672,7843201
673,8800000
674,10996444
675,7326435
676,85000000
677,15382340
678,48500000
679,12664400
680,70057260
681,12180000
682,7219324
683,27748200
684,17438423
685,22141202
686,93774964
687,15558953
688,44000000
689,27999000
690,20119633
691,6600000
692,53892000
693,113319844
694,19900000
695,68515736
696,5950000
697,14500000
698,7799883
699,29950000
700,11350000
701,10218540
702,17091138
703,84999000
704,14500000
705,29949630
706,15000000
707,61104000
708,16543800
709,29000000
710,18800000
711,98783807
712,50000000
713,8744632
714,7646727
715,8895615
716,45990000
717,125000000
718,26876310
719,21660000
720,8700000
721,14938794
722,13999999
723,58500000
724,135726846
725,32729550
726,45501172
727,12716913
728,204169561
729,45000000
730,10059279
731,53738243
732,15803611
733,15500000
734,121440000
735,20000000
736,174600000
737,40548808
738,188240000
739,24599598
740,49344000
741,209622000
742,35250000
743,214000000
744,8400000
745,6957573
746,97850000
747,7887450
748,8608740
749,16499600
750,22300000
751,218430000
752,51413388
753,17444160
754,28900000
755,9145773
756,19300000
757,12630000
758,23000000
759,19076728
760,6949791
761,34500000
762,18335648
763,6175064
764,296485000
765,15613500
766,265500000
767,25537891
768,16336845
769,10085525
770,16800000
771,80000000
772,243000000
773,94000000
774,58000000
775,8450000
776,175400000
777,75000000
778,11957900
779,19900000
780,8968750
781,44000000
782,17500000
783,26093185
784,16900000
785,6908954
786,7346468
787,12399000
788,185000000
789,63000000
790,5752625
791,12000000
792,7423500
793,8128776
794,65000000
795,10600000
796,10715978
797,14899000
798,17800000
799,42000000
800,40630000
801,80000000
802,11300000
803,46910472
804,22500000
805,44000000
806,29734300
807,135000000
808,16400000
809,7890000
810,35104400
811,13065207
812,24900000
813,8541218
814,13950000
815,6370000
816,75000000
817,8175369
818,13999999
819,9419190
820,14499999
821,18000000
822,38105805
823,26821984
824,44741025
825,63000000
826,10310008
827,128000000
828,39700000
829,50512254
830,9768652
831,23000000
832,31700000
833,77365300
834,10900000
835,307610064
836,10700000
837,97339690
838,9724398
839,8958530
840,16000000
841,17500000
842,22000000
843,11300000
844,16500000
845,35121475
846,9350000
847,6979706
848,66895224
849,6129874
850,54635356
851,18900000
852,38187900
853,7344464
854,10339670
855,17606234
856,9109030
857,61300000
858,35242500
859,95500000
860,8654510
861,21900000
862,47000000
863,85000000
864,8896761
865,11000000
866,210000000
867,29367720
868,60251280
869,32107152
870,231396227
871,18800000
872,37050836
873,17190000
874,11505944
875,29554210
876,155790000
877,127000000
878,20000000
879,290000000
880,160000000
881,44259823
882,21200000
883,13990000
884,11301120
885,33705047
886,189500000
887,14100000
888,10150000
889,45957500
890,21989139
891,63650000
892,202012579
893,36098260
894,7185491
895,35159351
896,10500000
897,17900000
898,20900000
899,19544281
900,25900000
901,47583807
902,33948458
903,11101234
904,20200000
905,22838193
906,7909733
907,20900000
908,36300000
909,41194092
910,16500000
911,12700000
912,23876670
913,24900000
914,107700000
915,19000000
916,88594539
917,7950991
918,15471500
919,25196536
920,11000000
921,56000000
922,164640000
923,12550000
924,116690000
925,74900000
926,10000000
927,86856437
928,7990000
929,35676900
930,50980000
931,6050000
932,29800000
933,28963060
934,24800000
935,22158500
936,10965433
937,45000000
938,15500000
939,321574825
940,137060000
941,7092317
942,52900000
943,16005769
944,17960468
945,20500000
946,16435900
947,15900000
948,7026445
949,21500000
950,78450000
951,71826959
952,7225190
953,21400000
954,156320000
955,41670000
956,39526284
957,108000000
958,33753258
959,15332183
960,14000000
961,25700000
962,7690741
963,21000000
964,14999000
965,27000000
966,12900000
967,93000000
968,51000000
969,5200000
970,222000000
971,30000000
972,122108738
973,7766495
974,22960000
975,10800000
976,12600000
977,30150018
978,11500000
979,7104369
980,101500000
981,6985647
982,31358930
983,19894000
984,13705200
985,12550000
986,117074880
987,250000000
988,33490000
989,27000000
990,9750764
991,34516597
992,14800000
993,46000000
994,22655338
995,20000000
996,7656412
997,6457023
998,84886372
999,24070000
1000,59900000
1001,15000000
1002,9380000
1003,24500000
1004,92690000
1005,91873800
1006,35654210
1007,24500000
1008,30000000
1009,18900000
1010,39500000
1011,70432326
1012,7137541
1013,11500000
1014,26906628
1015,14500000
1016,6300000
1017,15700000
1018,60000000
1019,17900000
1020,15200000
1021,26905000
1022,5377803
1023,52006000
1024,9800000
1025,135366793
1026,14729880
1027,82000000
1028,37336346
1029,21998860
1030,32674530
1031,92724080
1032,18600000
1033,42700000
1034,43725360
1035,16679295
1036,8134448
1037,10599000
1038,65614185
1039,16500000
1040,13300000
1041,127500000
1042,30813600
1043,28938350
1044,13500000
1045,6858615
1046,29955305
1047,36260790
1048,18400000
1049,39888450
1050,170000000
1051,21870420
1052,12387916
1053,6282792
1054,15700000
1055,31674060
1056,16200000
1057,10850000
1058,60000000
1059,25042863
1060,20193902
1061,49000000
1062,10879110
1063,8586459
1064,69800000
1065,15962327
1066,14000000
1067,34000000
1068,8504005
1069,7137923
1070,17700000
1071,28067702
1072,120000000
1073,23700000
1074,11300000
1075,60000000
1076,110000000
1077,34827657
1078,8931120
1079,6341359
1080,67000000
1081,59000000
1082,27353300
1083,7518762
1084,16046112
1085,14777586
1086,11800000
1087,7490000
1088,25159630
1089,9895035
1090,6722089
1091,13759354
1092,7891600
1093,13500000
1094,9853928
1095,19800000
1096,7245647
1097,52437150
1098,10950000
1099,5911217
1100,73000000
1101,20910960
1102,9300000
1103,22880000
1104,28014688
1105,21000000
1106,7320992
1107,10202659
1108,8474400
1109,25450000
1110,6187537
1111,18900000
1112,32235480
1113,175000000
1114,34785452
1115,10300000
1116,93774964
1117,66000000
1118,59000000
1119,7832175
1120,59384010
1121,9044191
1122,46000000
1123,20166020
1124,52289810
1125,15414718
1126,27957272
1127,8376440
1128,8384518
1129,4950000
1130,13900000
1131,12500000
1132,7954114
1133,202012579
1134,25750000
1135,8193088
1136,10846590
1137,20700000
1138,27429037
1139,23275000
1140,19412167
1141,79986550
1142,7100000
1143,142182309
1144,12000000
1145,8295210
1146,9120000
1147,8000000
1148,119900000
1149,11600000
1150,31374835
1151,16500000
1152,21289999
1153,17726214
1154,12700000
1155,24921930
1156,28700000
1157,15241600
1158,121651111
1159,18350554
1160,22500000
1161,55620985
1162,8089171
1163,8300000
1164,9793785
1165,63000000
1166,50078940
1167,10490000
1168,25990000
1169,20577230
1170,25000000
1171,147800000
1172,11400000
1173,10072244
1174,16950000
1175,20600000
1176,9973705
1177,18300000
1178,12005280
1179,23100000
1180,67290835
1181,19390000
1182,13072251
1183,7219473
1184,44496400
1185,54990000
1186,40471200
1187,15950000
1188,59000000
1189,7531741
1190,55500800
1191,56477562
1192,72000000
1193,13578463
1194,6551977
1195,22845714
1196,29997306
1197,8060000
1198,16030653
1199,17500000
1200,21287149
1201,43000000
1202,49853736
1203,24674179
1204,135103850
1205,69000000
1206,15219000
1207,8500000
1208,87900000
1209,194460000
1210,21188976
1211,36900000
1212,13750000
1213,21500000
1214,9900000
1215,8390000
1216,40414336
1217,65000000
1218,7324337
1219,30455467
1220,17000000
1221,17100000
1222,23800000
1223,53156644
1224,30375342
1225,10390000
1226,20600000
1227,80000000
1228,84500000
1229,142000000
1230,56095999
1231,18194057
1232,150000000
1233,7253668
1234,85000000
1235,19000000
1236,12299999
1237,16850000
1238,44700000
1239,15683557
1240,6844075
1241,6708124
1242,14900000
1243,12700000
1244,135000000
1245,10700000
1246,11088400
1247,10900000
1248,8324580
1249,35500000
1250,23852901
1251,90000000
1252,67000000
1253,27600000
1254,10400000
1255,7713703
1256,7598344
1257,6990000
1258,202012579
1259,16000000
1260,5939943
1261,23300000
1262,97729363
1263,120000000
1264,176120000
1265,6908954
1266,24504472
1267,29200000
1268,160500000
1269,20174859
1270,29900000
1271,58910000
1272,52500000
1273,67000000
1274,20000000
1275,46000000
1276,18616920
1277,66000000
1278,21384000
1279,37900000
1280,30190932
1281,64185100
1282,7417803
1283,14097355
1284,79000000
1285,8900000
1286,243000000
1287,52900000
1288,22000000
1289,69945000
1290,18382016
1291,11700000
1292,23900000
1293,14000000
1294,20607783
1295,26905000
1296,6883313
1297,157770000
1298,36208500
1299,7622245
1300,34716000
1301,5900000
1302,9969687
1303,6298097
1304,9950000
1305,135000000
1306,71000000
1307,12950000
1308,24900000
1309,15094293
1310,103840000
1311,85000000
1312,6374289
1313,32610600
1314,12640500
1315,37000000
1316,14000000
1317,85000000
1318,27038015
1319,59500000
1320,14543900
1321,7456918
1322,8323928
1323,30500000
1324,21985200
1325,46000000
1326,149000000
1327,45159446
1328,234583016
1329,37000000
1330,7766495
1331,16700000
1332,14147280
1333,76034640
1334,25708800
1335,150000000
1336,170000000
1337,18770300
1338,70000000
1339,7916300
1340,21850000
1341,114000000
1342,18064000
1343,18500000
1344,18412265
1345,63800000
1346,19400000
1347,26509404
1348,185000000
1349,85000000
1350,11500000
1351,10950000
1352,25700000
1353,8754619
1354,7722612
1355,5813470
1356,9215000
1357,101006289
1358,43000000
1359,43258641
1360,10800000
1361,21960000
1362,12400000
1363,75000000
1364,209000000
1365,45000000
1366,18753288
1367,14105020
1368,40484365
1369,24934142
1370,10453302
1371,31990000
1372,116000000
1373,34149478
1374,11500000
1375,20300000
1376,6475567
1377,23750000
1378,15241600
1379,99000000
1380,119000000
1381,16608557
1382,24500000
1383,250000000
1384,80000000
1385,13100000
1386,9197760
1387,8969478
1388,28798635
1389,7422800
1390,26906628
1391,17200000
1392,25739827
1393,40000000
1394,33100000
1395,214000000
1396,9221092
1397,51800000
1398,23954676
1399,47500000
1400,62398204
1401,20789040
1402,70480640
1403,16300000
1404,8749863
1405,13500000
1406,20495970
1407,9760299
1408,141285090
1409,10290000
1410,190000000
1411,120569530
1412,18800000
1413,23132200
1414,11590000
1415,11371140
1416,230000000
1417,40923350
1418,7946543
1419,7655667
1420,28520054
1421,18467803
1422,9445763
1423,9380000
1424,5876640
1425,22388200
1426,108000000
1427,13500000
1428,9990000
1429,57558600
1430,13400000
1431,34700000
1432,30900000
1433,65924706
1434,22262123
1435,23954676
1436,156750000
1437,40541139
1438,12640000
1439,11700000
1440,50100000
1441,22300000
1442,9278276
1443,19500000
1444,42000000
1445,7996899
1446,16300000
1447,15532979
1448,6950000
1449,26500000
1450,20633007
1451,80000000
1452,79990000
1453,22845714
1454,20818680
1455,20577230
1456,68500000
1457,13133050
1458,45500000
1459,7900000
1460,6738862
1461,85000000
1462,27342448
1463,45000000
1464,147740318
1465,93357000
1466,28000000
1467,26659227
1468,8892000
1469,85000000
1470,8747370
1471,42000000
1472,119922417
1473,126110000
1474,89987421
1475,4435500
1476,25400000
1477,12000000
1478,15900000
1479,6759869
1480,10674920
1481,7106326
1482,7934524
1483,18697300
1484,45900000
1485,28306573
1486,7246943
1487,20000000
1488,62000000
1489,86000000
1490,27155520
1491,11000000
1492,10560107
1493,10025380
1494,48265552
1495,243000000
1496,11800000
1497,7590237
1498,19200000
1499,7082534
1500,10700000
1501,59900000
1502,13500000
1503,39900000
1504,14406557
1505,13746719
1506,7624876
1507,92000000
1508,10341310
1509,11100000
1510,12300000
1511,7584663
1512,133844257
1513,162520646
1514,164000000
1515,33851500
1516,98000000
1517,20490000
1518,20000000
1519,12500000
1520,11900000
1521,188111735
1522,16400000
1523,47592976
1524,7866976
1525,7900000
1526,40737000
1527,19500000
1528,40940000
1529,39000000
1530,14800000
1531,220000000
1532,16300000
1533,8353228
1534,60000000
1535,35500000
1536,40033063
1537,244900000
1538,142000000
1539,45000000
1540,20575914
1541,43000000
1542,28886460
1543,149258558
1544,7425270
1545,125000000
1546,24290000
1547,13500000
1548,34233920
1549,21586085
1550,39641613
1551,36785710
1552,22100000
1553,210000000
1554,26075000
1555,8250000
1556,16950000
1557,57000000
1558,6832024
1559,38900000
1560,10118978
1561,140000000
1562,76200000
1563,63000000
1564,14900000
1565,9000000
1566,17200000
1567,22499235
1568,8544383
1569,38000000
1570,200000000
1571,67800000
1572,56649789
1573,162054154
1574,18767513
1575,138750000
1576,6800000
1577,185000000
1578,7277739
1579,125000000
1580,21800000
1581,71692438
1582,44000000
1583,62000000
1584,194940000
1585,16500000
1586,7471068
1587,9400000
1588,95000000
1589,56000000
1590,12181200
1591,24000000
1592,17000000
1593,67490000
1594,42064440
1595,8700000
1596,46500000
1597,9565113
1598,136000000
1599,9000000
1600,14629831
1601,28234752
1602,34000000
1603,9215000
1604,13499000
1605,6956451
1606,56000000
1607,68000000
1608,29900000
1609,17438680
1610,35000000
1611,26000000
1612,23000000
1613,6350218
1614,239439200
1615,39144588
1616,14500000
1617,29043181
1618,20119633
1619,21960000
1620,26014450
1621,46236452
1622,49000000
1623,17700000
1624,17182500
1625,11200000
1626,34626390
1627,31000000
1628,13325732
1629,7728286
1630,8287464
1631,29754536
1632,230000000
1633,6493455
1634,15500000
1635,92000000
1636,140000000
1637,31950000
1638,89465815
1639,35400000
1640,197000000
1641,26700000
1642,98000000
1643,53742300
1644,13500000
1645,32068050
1646,110000000
1647,58000000
1648,68504310
1649,48500000
1650,20440000
1651,19500000
1652,10200000
1653,14601211
1654,36260000
1655,21000000
1656,31500000
1657,32000000
1658,24000000
1659,22691340
1660,20490000
1661,5797568
1662,16500000
1663,13900000
1664,27738644
1665,9984431
1666,96850000
1667,37900000
1668,29035311
1669,7563226
1670,15200000
1671,9900000
1672,39372318
1673,114000000
1674,12700000
1675,6107775
1676,12400000
1677,54435763
1678,31000000
1679,30515527
1680,13600000
1681,90642000
