,price
1682,147496668
1683,8967197
1684,18900000
1685,16275573
1686,5250000
1687,52182437
1688,17900000
1689,79820000
1690,11078458
1691,114896056
1692,30018191
1693,90446541
1694,6900000
1695,138420000
1696,9997455
1697,55094339
1698,235370000
1699,7891444
1700,24900000
1701,12341000
1702,6515600
1703,29990000
1704,15576900
1705,73578176
1706,9587070
1707,19500000
1708,65000000
1709,22500000
1710,8632449
1711,12204000
1712,16698624
1713,20990000
1714,94992793
1715,18800000
1716,95238000
1717,20495970
1718,69945000
1719,20500000
1720,17815210
1721,13990000
1722,6114211
1723,13099013
1724,38500000
1725,45400000
1726,20339400
1727,32300000
1728,7670656
1729,6755400
1730,28000000
1731,47000000
1732,7613535
1733,202012579
1734,23954676
1735,18900000
1736,13645193
1737,46675000
1738,10300000
1739,321360000
1740,27398499
1741,13700000
1742,15366099
1743,8460359
1744,79986550
1745,8000000
1746,24674120
1747,17858691
1748,5990000
1749,160420000
1750,170000000
1751,277800000
1752,414900000
1753,9332996
1754,21612823
1755,190000000
1756,15300000
1757,10005152
1758,23500000
1759,67918760
1760,102000000
1761,95000000
1762,14999000
1763,21600000
1764,100290960
1765,35000000
1766,75741210
1767,13800000
1768,21000000
1769,123962264
1770,18200000
1771,24599598
1772,60000000
1773,94390000
1774,63391680
1775,137277114
1776,95700000
1777,22500000
1778,35000000
1779,11450000
1780,160000000
1781,30122632
1782,64704000
1783,7167144
1784,61255726
1785,7050296
1786,92360000
1787,7474000
1788,52500000
1789,47603834
1790,87000000
1791,46500000
1792,20818680
1793,8900000
1794,27000000
1795,12500000
1796,46000000
1797,120000000
1798,11900000
1799,106945102
1800,80000000
1801,7132167
1802,19230000
1803,54997550
1804,91550000
1805,36000000
1806,36500000
1807,62607425
1808,119922417
1809,33325847
1810,87000000
1811,10108612
1812,14800000
1813,22500000
1814,9858408
1815,7200000
1816,125000000
1817,75000000
1818,4200000
1819,9500000
1820,65000000
1821,29900000
1822,21200000
1823,23354962
1824,13564850
1825,18400000
1826,17599000
1827,29000000
1828,15599370
1829,24463584
1830,11206500
1831,14679014
1832,14700000
1833,5972113
1834,11750000
1835,19355220
1836,21381578
1837,43800000
1838,8126307
1839,13874404
1840,79463370
1841,6412456
1842,103777000
1843,11290000
1844,7407435
1845,64447342
1846,24504472
1847,10335006
1848,75000000
1849,22900000
1850,19500000
1851,19900000
1852,25123990
1853,49000000
1854,29176228
1855,290000000
1856,12000000
1857,7219130
1858,75000000
1859,69262270
1860,485190000
1861,9950000
1862,34812009
1863,40944700
1864,93988700
1865,12000000
1866,95000000
1867,19503120
1868,15900000
1869,83312500
1870,13599000
1871,54990000
1872,8078935
1873,5880000
1874,14808337
1875,7262402
1876,13578463
1877,6886952
1878,65924706
1879,7215128
1880,165000000
1881,12290000
1882,18140217
1883,13500000
1884,5386605
1885,79820000
1886,7469511
1887,6182125
1888,74027567
1889,7900000
1890,13600000
1891,29850000
1892,12500000
1893,11700000
1894,10950000
1895,11700000
1896,24000000
1897,12150000
1898,115000000
1899,15177679
1900,138000000
1901,55137354
1902,136520000
1903,210056000
1904,30722286
1905,22892724
1906,75999999
1907,18900000
1908,23190000
1909,8960589
1910,24397788
1911,7441904
1912,26628345
1913,10990000
1914,19600000
1915,31289863
1916,18115930
1917,27250000
1918,29900000
1919,7394589
1920,10662310
1921,13400000
1922,24383773
1923,14852311
1924,65200000
1925,29460366
1926,26738605
1927,23824000
1928,13850000
1929,76354480
1930,165420000
1931,147120000
1932,6872280
1933,33790000
1934,25047500
1935,15990000
1936,20990000
1937,17990150
1938,92500000
1939,5701491
1940,47660600
1941,12113575
1942,118300000
1943,57000000
1944,53757472
1945,16845032
1946,17670000
1947,75918250
1948,13999999
1949,11730000
1950,9700000
1951,101000000
1952,253431847
1953,19000000
1954,19500000
1955,21000000
1956,7148074
1957,12083000
1958,15219000
1959,42000000
1960,23000000
1961,9278254
1962,17700000
1963,49000000
1964,58062670
1965,175400000
1966,7039456
1967,16019477
1968,17390000
1969,80000000
1970,19500000
1971,7136780
1972,25642000
1973,16700000
1974,59900000
1975,9511937
1976,99679798
1977,17000000
1978,14528367
1979,180000000
1980,28058677
1981,14612749
1982,6634000
1983,5020500
1984,65000000
1985,6225409
1986,7950834
1987,6609100
1988,7614831
1989,90000000
1990,33762426
1991,15904625
1992,106500000
1993,79000000
1994,230000000
1995,15523613
1996,8599500
1997,14990000
1998,66490000
1999,10500000
2000,10753478
2001,17990000
2002,99000000
2003,17800000
2004,320912575
2005,6900000
2006,19612821
2007,172007728
2008,19460400
2009,290000000
2010,13611600
2011,11950000
2012,10900000
2013,16212200
2014,15900000
2015,16000000
2016,53000000
2017,13250000
2018,120000000
2019,14850000
2020,45403179
2021,6000000
2022,84714335
2023,485190000
2024,7884000
2025,85000000
2026,75000000
2027,58000000
2028,7133080
2029,36962923
2030,18950000
2031,22416264
2032,8686046
2033,7700000
2034,11750000
2035,36000000
2036,193290000
2037,81383352
2038,17427800
2039,78500000
2040,150000000
2041,11300000
2042,199000000
2043,46341099
2044,29485140
2045,13324691
2046,13500000
2047,21990000
2048,29128619
2049,165000000
2050,74540000
2051,110200000
2052,55000000
2053,165000000
2054,37237200
2055,7169794
2056,27000000
2057,13500000
2058,165000000
2059,14899000
2060,149300000
2061,11206500
2062,59519000
2063,23432905
2064,17200000
2065,14000000
2066,90000000
2067,15000000
2068,21941564
2069,13125780
2070,120000000
2071,38000000
2072,49500000
2073,76900000
2074,14200000
2075,38795156
2076,41500000
2077,35519841
2078,38795156
2079,21886409
2080,115000000
2081,12800000
2082,23700000
2083,36635670
2084,68867924
2085,120530190
2086,23340645
2087,52000000
2088,58300000
2089,27490000
2090,33900000
2091,39000000
2092,9884467
2093,12300000
2094,10500000
2095,76900000
2096,8758891
2097,21500000
2098,7300000
2099,31150000
2100,10700000
2101,11300000
2102,13000000
2103,34500000
2104,14500000
2105,7447813
2106,8543762
2107,20763062
2108,11708040
2109,21390000
2110,258140000
2111,20837200
2112,67970000
2113,17990000
2114,14000000
2115,10000000
2116,19005728
2117,26000000
2118,34700000
2119,13400000
2120,6572026
2121,15600000
2122,101000000
2123,13187100
2124,130000000
2125,72300000
2126,16065003
2127,21316727
2128,17400000
2129,31100000
2130,40900000
2131,265500000
2132,7890000
2133,16490715
2134,60000000
2135,35500000
2136,17000000
2137,5599366
2138,9657426
2139,82500000
2140,96705000
2141,26131093
2142,6928476
2143,17600000
2144,120000000
2145,246547171
2146,17500000
2147,16800000
2148,7549750
2149,28938350
2150,8520563
2151,61977536
2152,45817840
2153,19900000
2154,35249080
2155,7482996
2156,16936650
2157,21286312
2158,6507900
2159,11990000
2160,85000000
2161,135000000
2162,37600000
2163,5399800
2164,43565500
2165,8278774
2166,6182694
2167,67900000
2168,7083855
2169,30500000
2170,34000000
2171,18933683
2172,46113210
2173,110000000
2174,44000000
2175,22641734
2176,23687461
2177,20500000
2178,12800000
2179,138169710
2180,8340964
2181,26000000
2182,7671875
2183,15350000
2184,14999000
2185,81000000
2186,17300000
2187,31423323
2188,250000000
2189,10019520
2190,22208503
2191,29999999
2192,215000000
2193,62243280
2194,7499676
2195,13500000
2196,150000000
2197,229559749
2198,4999999
2199,17297217
2200,13490000
2201,10900000
2202,25848790
2203,12000000
2204,40753590
2205,120000000
2206,22691340
2207,52810300
2208,29950000
2209,11387200
2210,182560000
2211,7490000
2212,22500000
2213,67000000
2214,23136004
2215,27748200
2216,7238174
2217,10000000
2218,110000000
2219,171830000
2220,63627700
2221,25184168
2222,24200000
2223,72760814
2224,19500000
2225,194800000
2226,26790000
2227,94000000
2228,13800000
2229,25900000
2230,73810000
2231,40000000
2232,189791469
2233,80000000
2234,12500000
2235,8212829
2236,51922588
2237,146680371
2238,12306411
2239,135000000
2240,14550000
2241,26200000
2242,11008338
2243,270880504
2244,39472888
2245,79836680
2246,10001880
2247,56000000
2248,13900000
2249,233000000
2250,89900000
2251,19500000
2252,44000000
2253,7025786
2254,20755200
2255,6449875
2256,32950000
2257,232773586
2258,120000000
2259,7500000
2260,155790000
2261,62500000
2262,13300000
2263,24500000
2264,15100000
2265,13300000
2266,19250000
2267,137733400
2268,7108504
2269,9500000
2270,13187100
2271,155350000
2272,13800000
2273,17600940
2274,21550000
2275,27343186
2276,174494300
2277,10852918
2278,10001880
2279,52722487
2280,11950000
2281,14490000
2282,65160084
2283,203828966
2284,50869000
2285,9215000
2286,12591291
2287,18900000
2288,284654089
2289,125000000
2290,43500000
2291,19990000
2292,6133280
2293,36800000
2294,14968800
2295,12000000
2296,72519999
2297,21720988
2298,24600000
2299,25273435
2300,9000000
2301,66960000
2302,16256500
2303,25000000
2304,96000000
2305,15177043
2306,17427800
2307,9000000
2308,68000000
2309,59000000
2310,88184211
2311,34000000
2312,183646881
2313,21333063
2314,35500000
2315,12900000
2316,12083000
2317,185000000
2318,60000000
2319,54893600
2320,19300000
2321,13450000
2322,31610675
2323,9322460
2324,10500000
2325,35121475
2326,22900000
2327,16590000
2328,61000000
2329,29912590
2330,14600000
2331,29000000
2332,98900000
2333,45561680
2334,157900000
2335,27900000
2336,33900000
2337,55000000
2338,22500000
2339,14900000
2340,19900000
2341,31000000
2342,7700000
2343,9143392
2344,9822241
2345,8900000
2346,27461232
2347,17599000
2348,42066500
2349,7338835
2350,307610064
2351,16357400
2352,31374835
2353,6342981
2354,96000000
2355,149000000
2356,27200000
2357,38918880
2358,6642400
2359,52000000
2360,227576030
2361,21284173
2362,27000000
2363,16900000
2364,5600000
2365,18950000
2366,35100000
2367,10248363
2368,27455520
2369,30944580
2370,48700623
2371,192830189
2372,10300000
2373,7806823
2374,66490000
2375,20919295
2376,52500000
2377,12113575
2378,21193759
2379,100000000
2380,14825000
2381,31000000
2382,21000000
2383,12742318
2384,11950000
2385,98070000
2386,27398499
2387,100690000
2388,94590011
2389,159355500
2390,17900000
2391,22960000
2392,102000000
2393,110530000
2394,18850052
2395,157890000
2396,7202082
2397,26213596
2398,25500000
2399,22000000
2400,18600000
2401,47272500
2402,30684658
2403,9122157
2404,5961573
2405,17900000
2406,20370000
2407,34080444
2408,19240000
2409,14331884
2410,20275360
2411,29900000
2412,53000000
2413,10300000
2414,60000000
2415,117089718
2416,59900000
2417,277760000
2418,136520000
2419,310000000
2420,7532194
2421,14437074
2422,38000000
2423,19628000
2424,59176340
2425,5400000
2426,14500000
2427,18600000
2428,10860000
2429,19990000
2430,17100750
2431,9414330
2432,8788950
2433,20490000
2434,9801000
2435,100000000
2436,24619349
2437,6918388
2438,37729120
2439,39000000
2440,73860415
2441,70000000
2442,10900000
2443,20195396
2444,20500000
2445,40000000
2446,5676739
2447,17713020
2448,7562800
2449,5600000
2450,7533137
2451,18900000
2452,19800000
2453,215000000
2454,6800000
2455,12164388
2456,65000000
2457,72000000
2458,14042883
2459,8720115
2460,15390000
2461,12848435
2462,51525312
2463,18399200
2464,35000000
2465,75000000
2466,148000000
2467,49737000
2468,19136000
2469,14143786
2470,179056604
2471,59999999
2472,22500000
2473,29613037
2474,7470140
2475,19990000
2476,11350000
2477,111500000
2478,9821289
2479,14200000
2480,44534560
2481,27570000
2482,24600000
2483,14968569
2484,22980400
2485,57080700
2486,42066500
2487,70000000
2488,78176062
2489,371250000
2490,7523620
2491,23275000
2492,10715978
2493,75101502
2494,10800800
2495,19459000
2496,25406304
2497,20713585
2498,40217846
2499,7703623
2500,120000000
2501,59500000
2502,41500000
2503,38000000
2504,10392240
2505,8381949
2506,15690000
2507,165000000
2508,72500000
2509,18753288
2510,14499999
2511,11300000
2512,149300000
2513,14000000
2514,22262123
2515,16900000
2516,23500000
2517,16300000
2518,8613218
2519,214867925
2520,137680000
2521,7781614
2522,22100000
2523,38000000
2524,93700000
2525,7997911
2526,21000000
2527,95000000
2528,73860415
2529,9278057
2530,13430335
2531,135000000
2532,22702148
2533,20005137
2534,6869402
2535,21800000
2536,17495340
2537,12000000
2538,11500000
2539,43188976
2540,74990000
2541,7523506
2542,7057670
2543,175000000
2544,7290000
2545,13491224
2546,15171780
2547,105947280
2548,12000000
2549,12062397
2550,9434794
2551,14190000
2552,22000000
2553,96000000
2554,14502068
2555,20239621
2556,21390000
2557,8117049
2558,16845300
2559,42000000
2560,17104690
2561,34261720
2562,41021245
2563,128553459
2564,15650035
2565,23387800
2566,18288906
2567,17494500
2568,23500000
2569,6267863
2570,19787991
2571,7459650
2572,7771080
2573,35553614
2574,9479201
2575,153000000
2576,12400000
2577,17550000
2578,9394656
2579,63857200
2580,22499000
2581,9990000
2582,72984440
2583,41724638
2584,14629831
2585,10950000
2586,20451843
2587,21946523
2588,87500000
2589,17091138
2590,18080840
2591,28200000
2592,10268497
2593,351480000
2594,57566724
2595,6681723
2596,20000000
2597,15500000
2598,18176128
2599,12341000
2600,15500000
2601,61928803
2602,43855020
2603,45435764
2604,91000000
2605,17000000
2606,16500000
2607,9675719
2608,26000000
2609,41606500
2610,52500000
2611,7795728
2612,12500000
2613,23500000
2614,15499000
2615,75000000
2616,26500000
2617,77575555
2618,7500000
2619,303725598
2620,17427800
2621,19906220
2622,25082500
2623,6354000
2624,10020267
2625,40581188
2626,17050000
2627,12300000
2628,13645193
2629,27200000
2630,6430728
2631,12300000
2632,88000000
2633,9900000
2634,14484873
2635,6031047
2636,7637903
2637,18500000
2638,150206875
2639,59500000
2640,17297217
2641,7101003
2642,35000000
2643,445000000
2644,19847061
2645,188111735
2646,53000000
2647,53000000
2648,95195600
2649,28512914
2650,83000000
2651,73000000
2652,13700000
2653,35114100
2654,57000000
2655,188750000
2656,6200000
2657,20793202
2658,19000000
2659,27900000
2660,95000000
2661,31950000
2662,72900000
2663,17800000
2664,50869000
2665,11999000
2666,31700000
2667,14490000
2668,9546317
2669,7807091
2670,23340645
2671,27979200
2672,120000000
2673,6924833
2674,20500000
2675,19900000
2676,6721716
2677,31926479
2678,160000000
2679,78950000
2680,10500000
2681,5700000
2682,27100000
2683,185848441
2684,40000000
2685,21996802
2686,76752000
2687,20000000
2688,193060098
2689,175500000
2690,19908000
2691,24335267
2692,8214784
2693,8320000
2694,110188679
2695,7855738
2696,13500000
2697,7064710
2698,13411710
2699,124920000
2700,38000000
2701,16991957
2702,6400000
2703,21900000
2704,175000000
2705,22141202
2706,66258340
2707,8462966
2708,23103660
2709,23900000
2710,110000000
2711,32800000
2712,14140000
2713,41497140
2714,16232418
2715,140000000
2716,16047986
2717,8254568
2718,16999000
2719,14682947
2720,6129627
2721,10636136
2722,77500000
2723,18000000
2724,10500000
2725,10376240
2726,70090220
2727,20713585
2728,25500000
2729,5607201
2730,45976295
2731,11900000
2732,6516484
2733,39299000
2734,68504310
2735,105000000
2736,8590000
2737,11691800
2738,348930819
2739,60000000
2740,19240000
2741,28798635
2742,17000000
2743,19789000
2744,13400000
2745,19600000
2746,27455520
2747,7849978
2748,23573817
2749,54500000
2750,15500000
2751,7424176
2752,15721467
2753,45227000
2754,7700000
2755,84900000
2756,18628050
2757,13700000
2758,27344041
2759,90642000
2760,19500000
2761,128600000
2762,80000000
2763,12300000
2764,210000000
2765,119836839
2766,68930000
2767,78100000
2768,16500000
2769,8600000
2770,8609450
2771,10065522
2772,37000000
2773,8500000
2774,13500000
2775,26244013
2776,11300000
2777,28058677
2778,32000000
2779,17190000
2780,75000000
2781,19250000
2782,15771482
2783,13215719
2784,63000000
2785,17500000
2786,8664146
2787,209988449
2788,53156644
2789,140000000
2790,13700000
2791,6723192
2792,67800000
2793,9654912
2794,14400000
2795,5540292
2796,14600000
2797,61427720
2798,90500000
2799,9222038
2800,13021786
2801,10700000
2802,23232000
2803,14100000
2804,17500000
2805,20000000
2806,17000000
2807,38739600
2808,9013227
2809,135000000
2810,82500000
2811,14890000
2812,83777500
2813,14550000
2814,31000000
2815,10760000
2816,32836930
2817,21980883
2818,102000000
2819,15046350
2820,54500000
2821,6548400
2822,7104411
2823,22953686
2824,134550000
2825,165000000
2826,17960000
2827,8409679
2828,42845675
2829,51000000
2830,10267025
2831,123000000
2832,13208000
2833,45000000
2834,6865607
2835,9595848
2836,35000000
2837,83000000
2838,21824030
2839,45000000
2840,8145000
2841,17000000
2842,26000000
2843,17390000
2844,14850000
2845,14817000
2846,11496421
2847,190852541
2848,31000000
2849,7289396
2850,13099013
2851,22297730
2852,9657426
2853,266289309
2854,16445858
2855,10500000
2856,99990000
2857,110000000
2858,19522300
2859,98000000
2860,180000000
2861,18500000
2862,13900000
2863,16102800
2864,6963440
2865,40000000
2866,11843661
2867,41500000
2868,8030581
2869,12900000
2870,16877360
2871,14100000
2872,122657078
2873,25000000
2874,24000000
2875,15332183
2876,40900000
2877,12100000
2878,97192833
2879,18500000
2880,20789040
2881,8251917
2882,78000000
2883,13860450
2884,202012488
2885,27882985
2886,105000000
2887,8663175
2888,10674102
2889,128629930
2890,23220500
2891,166990000
2892,15000000
2893,25184649
2894,95000000
2895,19500000
2896,32610600
2897,91183880
2898,253431847
2899,17000000
2900,65000000
2901,9101081
2902,26536750
2903,20760000
2904,20000000
2905,42000000
2906,6370000
2907,17600000
2908,39500000
2909,9416105
2910,28905800
2911,11700000
2912,30000000
2913,10600000
2914,16500000
2915,11333333
2916,20391226
2917,20763062
2918,13790000
2919,31715600
2920,10599000
2921,13208000
2922,6172353
2923,9830711
2924,310000000
2925,5918531
2926,44349150
2927,150000000
2928,7593381
2929,19000000
2930,506460000
2931,28014688
2932,9120000
2933,18165674
2934,34546600
2935,6974769
2936,98000000
2937,14998880
2938,6900000
2939,35589820
2940,149500000
2941,25500000
2942,13611600
2943,13700000
2944,36176520
2945,14550000
2946,47003430
2947,18999500
2948,8500000
2949,55200190
2950,82847730
2951,7230822
2952,12399000
2953,6792445
2954,57706861
2955,53198640
2956,5670000
2957,54000000
2958,31000000
2959,104500000
2960,28000000
2961,33499000
2962,20000000
2963,33900000
2964,29000000
2965,45600000
2966,33369885
2967,152983522
2968,78500000
2969,10950000
2970,13400000
2971,17130517
2972,43800000
2973,17400000
2974,21066679
2975,24449100
2976,229559749
2977,9122927
2978,39500000
2979,160000000
2980,29700000
2981,11843661
2982,11700000
2983,16219200
2984,46141900
2985,100000000
2986,128250000
2987,120000000
2988,8408419
2989,21000000
2990,29900000
2991,84450630
2992,32000000
2993,25000000
2994,8560283
2995,12499000
2996,8005940
2997,8495100
2998,20500000
2999,189000000
3000,58298000
3001,26062763
3002,30500000
3003,25500000
3004,147000000
3005,196411322
3006,22540700
3007,30272464
3008,9600000
3009,19500000
3010,8900000
3011,13990000
3012,33980000
3013,47000000
3014,23600000
3015,22465666
3016,9990000
3017,59236384
3018,35500000
3019,42000000
3020,23500000
3021,25200000
3022,17065160
3023,46500000
3024,14902089
3025,68717376
3026,29990000
3027,30000000
3028,120000000
3029,101999000
3030,17200000
3031,10121440
3032,7231081
3033,26292550
3034,19459000
3035,17900000
3036,43861536
3037,22500000
3038,90000000
3039,84999000
3040,12950000
3041,4400000
3042,79391370
3043,7478361
3044,43900000
3045,9490000
3046,37990000
3047,32800000
3048,17000000
3049,49933800
3050,183834633
3051,8583715
3052,17410625
3053,55000000
3054,30000000
3055,17900000
3056,14042883
3057,37000000
3058,17840000
3059,12550000
3060,10674920
3061,59000000
3062,72182650
3063,150000000
3064,215000000
3065,135000000
3066,16900000
3067,429420000
3068,175720000
3069,21551919
3070,10109828
3071,12500000
3072,6160820
3073,19200000
3074,23499900
3075,17768630
3076,12950000
3077,35120619
3078,50000000
3079,74990000
3080,7348250
3081,24792690
3082,39033793
3083,7361640
3084,8697036
3085,18750000
3086,6289769
3087,13115520
3088,13499000
3089,8880000
3090,65200000
3091,98763758
3092,35000000
3093,137000000
3094,12900000
3095,18250000
3096,6323381
3097,73350000
3098,164167000
3099,32335650
3100,20990000
3101,7865883
3102,12300000
3103,96287120
3104,10000000
3105,21997000
3106,25800000
3107,42300000
3108,8320070
3109,19654880
3110,135000000
3111,12000000
3112,29000000
3113,31285621
3114,10350000
3115,21586085
3116,27197280
3117,132000000
3118,9387020
3119,39873600
3120,39000000
3121,8300000
3122,15886705
3123,35000000
3124,12300000
3125,120000000
3126,87988700
3127,6618739
3128,8873144
3129,16916090
3130,88184700
3131,8390000
3132,125000000
3133,18554570
3134,130000000
3135,7352621
3136,74500000
3137,16926660
3138,31610675
3139,21600000
3140,8128776
3141,27000000
3142,15774377
3143,20173698
3144,14500000
3145,7377028
3146,9240550
3147,17999900
3148,8913574
3149,17000000
3150,10500000
3151,25500000
3152,17130517
3153,52990000
3154,19203540
3155,28459530
3156,69000000
3157,15500000
3158,46000000
3159,60990000
3160,8060000
3161,24740430
3162,37600000
3163,69415920
3164,26380959
3165,21440711
3166,56000000
3167,113000000
3168,25000000
3169,7481812
3170,7911359
3171,21720988
3172,183647799
3173,13021076
3174,80000000
3175,6729480
3176,15683202
3177,14900000
3178,21124543
3179,20005137
3180,40600000
3181,6700000
3182,31000000
3183,9818181
3184,72179500
3185,9480000
3186,21112000
3187,15190600
3188,33369885
3189,87461600
3190,243000000
3191,60000000
3192,70000000
3193,21481200
3194,31500000
3195,14900000
3196,5750117
3197,4600000
3198,14700000
3199,51850000
3200,65000000
3201,49326900
3202,22691340
3203,11878125
3204,14950000
3205,163730000
3206,23136490
3207,164740000
3208,7846606
3209,16950000
3210,22400000
3211,20600000
3212,107526900
3213,24450000
3214,18900000
3215,10205810
3216,53000000
3217,166400000
3218,15500000
3219,8490000
3220,28000000
3221,7842250
3222,14887154
3223,35000000
3224,10950000
3225,12375999
3226,15450000
3227,9800000
3228,27000000
3229,100570000
3230,8998798
3231,52487458
3232,6291240
3233,115000000
3234,38500000
3235,15245706
3236,57080700
3237,13500000
3238,6018539
3239,7275600
3240,10750000
3241,210276730
3242,90000000
3243,82000000
3244,30950680
3245,8931112
3246,50000000
3247,7039285
3248,35700000
3249,133844257
3250,53000000
3251,61231800
3252,190852541
3253,23687461
3254,198000000
3255,7827217
3256,13400000
3257,48990000
3258,34483737
3259,14406557
3260,28400000
3261,67500000
3262,11301120
3263,49590000
3264,8116101
3265,11499999
3266,175720000
3267,12749000
3268,12100000
3269,35900000
3270,21588296
3271,318000000
3272,11500000
3273,7478599
3274,21800000
3275,50000000
3276,12685259
3277,12450000
3278,6721941
3279,149000000
3280,12645976
3281,85000000
