,price
3282,26800000
3283,13600000
3284,139500000
3285,106040000
3286,17358500
3287,9902149
3288,19000000
3289,185000000
3290,15225910
3291,165259600
3292,45000000
3293,20000000
3294,11279868
3295,14103866
3296,5537208
3297,20254562
3298,17435251
3299,11490000
3300,68515736
3301,21999000
3302,27874860
3303,83000000
3304,43191050
3305,75000000
3306,50400000
3307,18950000
3308,15490000
3309,7913098
3310,10950000
3311,78000000
3312,23000000
3313,9849058
3314,46536187
3315,117444113
3316,17500000
3317,15200000
3318,10819963
3319,19990000
3320,174719632
3321,17000000
3322,85000000
3323,34500000
3324,10620000
3325,47580000
3326,21628464
3327,11900000
3328,80000000
3329,55500800
3330,25790527
3331,54000000
3332,150000000
3333,7876554
3334,49344000
3335,25790000
3336,130000000
3337,7900000
3338,20254562
3339,17950000
3340,11900000
3341,20617600
3342,36999999
3343,14500000
3344,26831160
3345,7200000
3346,7933682
3347,15711300
3348,7000000
3349,20700000
3350,50500000
3351,7832061
3352,14748760
3353,13500000
3354,22499235
3355,16200000
3356,8730900
3357,23132200
3358,9750000
3359,8386817
3360,21700000
3361,21000000
3362,19294524
3363,21628464
3364,8146740
3365,49355795
3366,125000000
3367,35830000
3368,42000000
3369,26300000
3370,5500000
3371,216819225
3372,16490000
3373,16999999
3374,45000000
3375,9800000
3376,73800000
3377,27900000
3378,11500000
3379,19000000
3380,15000000
3381,43991860
3382,126110000
3383,14050000
3384,23310120
3385,229559749
3386,10490000
3387,12200000
3388,26904506
3389,102000000
3390,45000000
3391,11950000
3392,41700000
3393,26600000
3394,62899371
3395,5996063
3396,57000000
3397,15990000
3398,126885354
3399,15180000
3400,15060297
3401,44212680
3402,110000000
3403,6496395
3404,6868611
3405,113000000
3406,35000000
3407,10900000
3408,7636439
3409,35114100
3410,161226900
3411,48828906
3412,63882266
3413,15500000
3414,12841489
3415,8384441
3416,74000000
3417,14800000
3418,58999991
3419,14147400
3420,28479420
3421,123000000
3422,16610000
3423,19990000
3424,28107000
3425,197000000
3426,24065284
3427,11500000
3428,21193759
3429,29000000
3430,24000000
3431,10000000
3432,15891089
3433,16500000
3434,7852883
3435,8296150
3436,70000000
3437,18042031
3438,27999000
3439,65024000
3440,9559174
3441,110761560
3442,35700000
3443,41500000
3444,29999000
3445,185000000
3446,9937960
3447,20010000
3448,32000000
3449,42974624
3450,39000000
3451,15497737
3452,23789694
3453,17800000
3454,217620480
3455,19990000
3456,20500000
3457,102804464
3458,52615000
3459,17974000
3460,23900000
3461,9238415
3462,85327348
3463,20990000
3464,11805850
3465,35000000
3466,33469830
3467,7348449
3468,19355220
3469,9425032
3470,45000000
3471,34268000
3472,19294524
3473,7493488
3474,9324360
3475,8739866
3476,150400000
3477,133260000
3478,143235400
3479,15805008
3480,39000000
3481,27044398
3482,86600000
3483,62000000
3484,200000000
3485,280000000
3486,45000000
3487,35000000
3488,103787040
3489,9366588
3490,75826330
3491,46900000
3492,13072251
3493,7312860
3494,6633000
3495,9605400
3496,29300000
3497,21000000
3498,135000000
3499,33000000
3500,53539200
3501,49344000
3502,39300000
3503,12630000
3504,175000000
3505,75000000
3506,16577500
3507,25000000
3508,5618737
3509,102000000
3510,5440000
3511,43550000
3512,74000000
3513,14287810
3514,14287810
3515,228800000
3516,110000000
3517,18288906
3518,17427800
3519,78100000
3520,90272890
3521,6980670
3522,13509421
3523,44342800
3524,154673167
3525,154673167
3526,83600000
3527,6923761
3528,13437867
3529,12204000
3530,183647799
3531,16500000
3532,75000000
3533,24990000
3534,9886516
3535,24397788
3536,26500000
3537,11900000
3538,15435805
3539,76332524
3540,103270572
3541,92254794
3542,10600000
3543,8276531
3544,6888884
3545,22630300
3546,19500000
3547,7604648
3548,51500000
3549,137903835
3550,10795459
3551,13000000
3552,10800800
3553,11085800
3554,78000000
3555,48000000
3556,86525811
3557,2890500
3558,36900000
3559,7210000
3560,66800000
3561,43382355
3562,48004650
3563,26904740
3564,12500000
3565,17700000
3566,7840000
3567,21800000
3568,54000000
3569,10300000
3570,21551919
3571,13499000
3572,12540783
3573,16003451
3574,18440000
3575,23689579
3576,10148272
3577,13064739
3578,24950000
3579,7969726
3580,11000000
3581,30018191
3582,32819999
3583,22706491
3584,7350000
3585,6988680
3586,8858345
3587,10700000
3588,12181200
3589,50500000
3590,70075997
3591,29000000
3592,17400000
3593,13346422
3594,29000000
3595,10540000
3596,21800000
3597,29689999
3598,50000000
3599,13128900
3600,140000000
3601,85000000
3602,9250000
3603,67500000
3604,23600000
3605,20176941
3606,59500000
3607,16000000
3608,70480640
3609,188111735
3610,8717121
3611,57000000
3612,38900000
3613,108500000
3614,33999999
3615,9349546
3616,98596200
3617,190852541
3618,33000000
3619,18085452
3620,9215000
3621,10899990
3622,72320000
3623,7659245
3624,14400000
3625,14300000
3626,64817232
3627,27500000
3628,72500000
3629,10674102
3630,43776822
3631,22191190
3632,22450259
3633,37000000
3634,14500000
3635,175000000
3636,11691800
3637,29900000
3638,5500000
3639,6779200
3640,110000000
3641,17042250
3642,19990000
3643,63000000
3644,140000000
3645,120000000
3646,72000000
3647,9000000
3648,127000000
3649,8500000
3650,11600000
3651,20380000
3652,41500000
3653,30579999
3654,104000000
3655,59990000
3656,11999000
3657,9215000
3658,9072500
3659,26908020
3660,17065160
3661,15500000
3662,102000000
3663,30373121
3664,49900000
3665,9628502
3666,16800000
3667,11878125
3668,22641520
3669,7015047
3670,9827449
3671,18500000
3672,49800000
3673,29201550
3674,18000000
3675,24802781
3676,325310000
3677,10092828
3678,13318245
3679,11000000
3680,6149198
3681,72732291
3682,33500000
3683,15125060
3684,6590000
3685,30579999
3686,6300000
3687,28500000
3688,25238132
3689,67490000
3690,8607587
3691,22800000
3692,14900000
3693,16663781
3694,28000000
3695,37500000
3696,7386090
3697,104000000
3698,22439606
3699,29365361
3700,24200000
3701,87988700
3702,6688500
3703,85000000
3704,36000000
3705,13000000
3706,12108104
3707,63000000
3708,14300000
3709,13984200
3710,10205966
3711,76500000
3712,14200000
3713,52000000
3714,7900000
3715,14544326
3716,9605546
3717,53127944
3718,8228864
3719,59000000
3720,13000000
3721,30370500
3722,37458276
3723,100000000
3724,11300000
3725,8358120
3726,9072631
3727,89000000
3728,66068500
3729,17858691
3730,10760000
3731,120000000
3732,12000000
3733,9733774
3734,12448080
3735,30190932
3736,27874860
3737,92000000
3738,25450000
3739,51900000
3740,27000000
3741,31727850
3742,12200000
3743,32500000
3744,130000000
3745,18890000
3746,16699000
3747,21640850
3748,9339507
3749,8700000
3750,30845885
3751,34400000
3752,101869488
3753,23500000
3754,10000000
3755,330000000
3756,11888000
3757,6400000
3758,8490435
3759,144320000
3760,14043555
3761,155000000
3762,14899000
3763,26904506
3764,21870420
3765,82230000
3766,162520646
3767,675280000
3768,32257350
3769,5711379
3770,15180000
3771,211194969
3772,9823251
3773,52000000
3774,61000000
3775,44325063
3776,150000000
3777,7073092
3778,17200000
3779,140000000
3780,11400000
3781,98069364
3782,21930000
3783,7772460
3784,6300000
3785,77826250
3786,22745000
3787,20883065
3788,9934091
3789,9587070
3790,266294737
3791,35000000
3792,27548010
3793,21000000
3794,34040319
3795,10659868
3796,18400000
3797,7409731
3798,265500000
3799,179056604
3800,27781716
3801,18250000
3802,17900000
3803,98000000
3804,7200000
3805,22760273
3806,259796500
3807,13700000
3808,37500000
3809,17500000
3810,8160000
3811,8350256
3812,175500000
3813,6102783
3814,50850148
3815,28000000
3816,106155484
3817,25145601
3818,10700000
3819,7645297
3820,26800000
3821,10500000
3822,154588500
3823,9900000
3824,13890314
3825,15500000
3826,160000000
3827,12500000
3828,15704757
3829,7073435
3830,16400000
3831,34163700
3832,26400000
3833,21996802
3834,32548000
3835,5807080
3836,8765032
3837,20600000
3838,15950000
3839,6302701
3840,126890000
3841,14500000
3842,12100000
3843,16950000
3844,24496800
3845,11200000
3846,9200000
3847,75000000
3848,30000000
3849,11598840
3850,26700000
3851,5570000
3852,7354330
3853,12500000
3854,7287871
3855,7358380
3856,6548099
3857,13150000
3858,61000000
3859,29990000
3860,5729149
3861,36563618
3862,5772320
3863,39128500
3864,40000000
3865,16144398
3866,55376370
3867,52990000
3868,6170341
3869,42564927
3870,26192380
3871,37935780
3872,8841719
3873,49037937
3874,219490000
3875,28324800
3876,137065006
3877,18824388
3878,78000000
3879,17200000
3880,23300000
3881,27990000
3882,88005360
3883,85000000
3884,14900000
3885,27500000
3886,78100000
3887,24065284
3888,10290000
3889,6155414
3890,37000000
3891,12915830
3892,21500000
3893,161000000
3894,7357816
3895,220900000
3896,8474495
3897,14417346
3898,8604980
3899,396942000
3900,73336860
3901,43000000
3902,19076728
3903,58500000
3904,14881217
3905,58301932
3906,49500000
3907,51902467
3908,7740033
3909,284654089
3910,25854582
3911,117500000
3912,33487226
3913,12000000
3914,68882300
3915,29201550
3916,26300000
3917,20100000
3918,20990000
3919,7640679
3920,36000000
3921,74990000
3922,36300000
3923,7450000
3924,10950000
3925,15950000
3926,18700000
3927,12232146
3928,11500000
3929,17500000
3930,153000000
3931,16500000
3932,179056604
3933,6461874
3934,348930819
3935,85000000
3936,55209558
3937,46000000
3938,13645193
3939,38352000
3940,44319340
3941,18950000
3942,151423615
3943,10950000
3944,24968813
3945,8354749
3946,50021400
3947,32000000
3948,19900000
3949,24950000
3950,33500000
3951,40121000
3952,24480086
3953,28000000
3954,63800000
3955,11000000
3956,51861544
3957,16483983
3958,13831050
3959,56000000
3960,10819963
3961,8160000
3962,169490000
3963,7461048
3964,12500000
3965,50356040
3966,6250000
3967,88000000
3968,12387916
3969,37315148
3970,11818000
3971,60000000
3972,9215000
3973,106051086
3974,19300000
3975,83891167
3976,9033725
3977,6300625
3978,110000000
3979,19000000
3980,60000000
3981,167000000
3982,7000000
3983,44392530
3984,7025052
3985,42000000
3986,23500000
3987,479871701
3988,13708620
3989,15798686
3990,7947350
3991,12700000
3992,20713585
3993,160420000
3994,11990000
3995,99700000
3996,7263979
3997,7432651
3998,6946602
3999,28300000
4000,66435201
4001,7988384
4002,30371301
4003,24219680
4004,23688838
4005,17768630
4006,14700000
4007,125000000
4008,19200000
4009,12200000
4010,12900000
4011,12600000
4012,10490000
4013,13000000
4014,11500000
4015,125530000
4016,120000000
4017,274158000
4018,8500000
4019,198000000
4020,31500000
4021,228800000
4022,73349304
4023,11088400
4024,125000000
4025,31500000
4026,14500000
4027,7795655
4028,10316000
4029,6663059
4030,160561500
4031,150760000
4032,81800000
4033,25708800
4034,7076283
4035,75000000
4036,79366820
4037,15650304
4038,20500000
4039,65000000
4040,115000000
4041,86856437
4042,13500000
4043,16065003
4044,49000000
4045,100000000
4046,11374947
4047,11499999
4048,6354374
4049,11372177
4050,8397700
4051,12500000
4052,63500000
4053,15900000
4054,118450000
4055,58120000
4056,26160960
4057,27000000
4058,7983736
4059,11000000
4060,77400000
4061,13499000
4062,13500000
4063,20000000
4064,126110000
4065,99000000
4066,26712168
4067,15497737
4068,13053600
4069,8999999
4070,15177380
4071,15225910
4072,12046650
4073,46536187
4074,10020267
4075,9480000
4076,115000000
4077,12915830
4078,51010000
4079,7490880
4080,12640000
4081,12046650
4082,96415094
4083,6825000
4084,50610000
4085,230000000
4086,8825098
4087,7450000
4088,17400000
4089,15000000
4090,6950000
4091,22000000
4092,17400000
4093,59990000
4094,8500000
4095,16990000
4096,246547171
4097,394842769
4098,5782840
4099,182240000
4100,43963768
4101,8360842
4102,89465815
4103,13700000
4104,18400000
4105,20367033
4106,112000000
4107,31500000
4108,22377265
4109,27350000
4110,80000000
4111,14497600
4112,96505794
4113,13900000
4114,29501209
4115,103777000
4116,73000000
4117,19000000
4118,150000000
4119,14500000
4120,17450000
4121,28058677
4122,8735915
4123,60000000
4124,118382160
4125,7315273
4126,80000000
4127,11300000
4128,28000000
4129,7823460
4130,18935023
4131,22158500
4132,55000000
4133,55000000
4134,22149999
4135,135000000
4136,7564932
4137,20367033
4138,12300000
4139,16679295
4140,120000000
4141,42000000
4142,204169561
4143,31500000
4144,46000000
4145,25159630
4146,16600000
4147,17500000
4148,22800000
4149,37000000
4150,8425170
4151,23300000
4152,15500000
4153,16698624
4154,14927656
4155,26905000
4156,31458120
4157,62000000
4158,11750000
4159,10268391
4160,16069405
4161,17350000
4162,7888908
4163,15253556
4164,15500000
4165,121970000
4166,12170437
4167,12000000
4168,5000000
4169,46560000
4170,6432965
4171,30000000
4172,14400000
4173,19500000
4174,5800000
4175,6175064
4176,99500000
4177,66900000
4178,10300000
4179,65061640
4180,15734835
4181,6008310
4182,16871275
4183,9271800
4184,73900000
4185,27999000
4186,47000000
4187,165000000
4188,23000000
4189,9750000
4190,70000000
4191,6924833
4192,73500000
4193,67480000
4194,24496800
4195,17858691
4196,80000000
4197,13509421
4198,22500000
4199,29506050
4200,84600000
4201,8520563
4202,13790000
4203,7745670
4204,21645206
4205,83665000
4206,14268741
4207,61000000
4208,9970971
4209,58149819
4210,23220500
4211,9100000
4212,143500000
4213,10795459
4214,35250000
4215,60000000
4216,67500000
4217,24776750
4218,16442196
4219,17377600
4220,14800000
4221,41409489
4222,19500000
4223,23240800
4224,16116000
4225,24760400
4226,99000000
4227,37200000
4228,31500000
4229,293836479
4230,120000000
4231,13072251
4232,4950000
4233,17000000
4234,30368919
4235,68000000
4236,47000000
4237,12400000
4238,22500000
4239,20078109
4240,44000000
4241,7467284
4242,17410625
4243,9053600
4244,36771606
4245,169900000
4246,41500000
4247,115000000
4248,66000000
4249,7866528
4250,8480682
4251,5954514
4252,9407924
4253,22990000
4254,10560107
4255,122657078
4256,72000000
4257,385000000
4258,55000000
4259,12990000
4260,15950000
4261,150000000
4262,30368919
4263,24802781
4264,18953124
4265,12300000
4266,79000000
4267,15500000
4268,35700000
4269,30019981
4270,71900000
4271,21200000
4272,16000000
4273,21300000
4274,9278729
4275,12300000
4276,41670000
4277,6809732
4278,199000000
4279,63627700
4280,6938400
4281,150000000
4282,8104390
4283,29500000
4284,30016700
4285,14915152
4286,6573172
4287,18194057
4288,17004185
4289,49781944
4290,54131400
4291,147241000
4292,12341000
4293,12699000
4294,15450000
4295,10300000
4296,12400000
4297,74950000
4298,170000000
4299,68000000
4300,19000000
4301,23490000
4302,70980273
4303,15988614
4304,63700000
4305,10365763
4306,38980800
4307,17500008
4308,10540000
4309,25880400
4310,13462828
4311,33685850
4312,18000000
4313,18115930
4314,30572222
4315,73144002
4316,101639382
4317,7245894
4318,27839000
4319,38300000
4320,7085446
4321,39746265
4322,57500000
4323,18140217
4324,54800000
4325,28488606
4326,226612100
4327,10800000
4328,23232000
4329,10965433
4330,14943526
4331,159473684
4332,30950680
4333,7364042
4334,17625960
4335,8287499
4336,79900000
4337,52000000
4338,20391226
4339,7900680
4340,5589983
4341,24292950
4342,6854250
4343,240000000
4344,5850000
4345,26884361
4346,18500000
4347,16784866
4348,14650000
4349,7813973
4350,60448000
4351,104900000
4352,55000000
4353,54000000
4354,39999800
4355,12000000
4356,7220000
4357,6990000
4358,45417456
4359,6179940
4360,42000000
4361,105947280
4362,63976142
4363,9562597
4364,7339312
4365,9200000
4366,250000000
4367,17100750
4368,12500000
4369,6067947
4370,15711300
4371,16300000
4372,96000000
4373,38000000
4374,7136403
4375,9000000
4376,11967571
4377,23699100
4378,29000000
4379,10138266
4380,73500000
4381,13150000
4382,99000000
4383,6582353
4384,66500000
4385,14500000
4386,16990000
4387,10700000
4388,19805591
4389,23500000
4390,7849496
4391,12595205
4392,12500000
4393,61950000
4394,98000000
4395,7780323
4396,11000000
4397,250000000
4398,12300000
4399,15961450
4400,55376370
4401,114911021
4402,14400000
4403,99000000
4404,147298952
4405,7625093
4406,39950000
4407,53127944
4408,7035788
4409,17990000
4410,6039600
4411,7586954
4412,17500000
4413,85000000
4414,72320000
4415,21284173
4416,12970000
4417,209622000
4418,51924330
4419,14563914
4420,45900000
4421,160420000
4422,19500000
4423,31389618
4424,77070007
4425,87400000
4426,134000000
4427,16950000
4428,8391048
4429,36000000
4430,5969000
4431,7909957
4432,115000000
4433,15701069
4434,12190000
4435,16500000
4436,51000000
4437,7696982
4438,39990000
4439,140990000
4440,11600000
4441,41500000
4442,5997961
4443,13299585
4444,14437500
4445,5482343
4446,10500000
4447,307610064
4448,72843360
4449,20300000
4450,82228524
4451,120000000
4452,46000000
4453,214430000
4454,8733791
4455,48490000
4456,6510402
4457,21268920
4458,80000000
4459,35462120
4460,11206500
4461,39500000
4462,10650000
4463,42000000
4464,127451573
4465,9000000
4466,48204097
4467,9100000
4468,8088409
4469,60000000
4470,6200000
4471,58000000
4472,23500000
4473,52982994
4474,65000000
4475,9945753
4476,34516597
4477,17690000
4478,50000000
4479,48500000
4480,10800000
4481,18111750
4482,47000000
4483,13705200
4484,6703200
4485,75500000
4486,13500000
4487,8864946
4488,51625055
4489,22900000
4490,7644529
4491,15500000
4492,6997188
4493,121800000
4494,18700000
4495,8755033
4496,7400538
4497,23432905
4498,59990000
4499,10800000
4500,118729000
4501,6150000
4502,6702120
4503,16698624
4504,18058740
4505,15900000
4506,7776586
4507,25537891
4508,348930819
4509,61000000
4510,29490500
4511,183647799
4512,12000000
4513,76207327
4514,38918880
4515,7908155
4516,27500000
4517,75000000
4518,79000000
4519,32000000
4520,12000000
4521,76000000
4522,22000000
4523,7321593
4524,11900000
4525,38030515
4526,12934260
4527,27500000
4528,7327459
4529,9990000
4530,79000000
4531,16047986
4532,42000000
4533,68000000
4534,65000000
4535,72000000
4536,110898600
4537,59000000
4538,39500000
4539,72000000
4540,12700000
4541,8670000
4542,9755689
4543,9500000
4544,73984080
4545,20348929
4546,28250000
4547,39599000
4548,12200000
4549,40755520
4550,142440000
4551,73819072
4552,6632431
4553,95000000
4554,25000000
4555,69000000
4556,51840000
4557,48000000
4558,43500000
4559,12760517
4560,25362800
4561,7445290
4562,10203022
4563,7549265
4564,15335400
4565,9200000
4566,7499999
4567,23990000
4568,12290000
4569,40475317
4570,6883200
4571,46341099
4572,68572500
4573,6274562
4574,11700000
4575,112630000
4576,14400000
4577,140900000
4578,120000000
4579,24700000
4580,7253715
4581,6270772
4582,20611500
4583,9850000
4584,23000000
4585,10250000
4586,88894735
4587,84018868
4588,17137080
4589,82000000
4590,110000000
4591,7729915
4592,84000000
4593,23205492
4594,299000000
4595,14105020
4596,31536000
4597,87461600
4598,53000000
4599,6363885
4600,145081761
4601,13578463
4602,12645398
4603,19198200
4604,7433300
4605,45957500
4606,95000000
4607,21500000
4608,18554570
4609,6228100
4610,5400000
4611,125000000
4612,19203540
4613,14700000
4614,25500000
4615,9484740
4616,8500000
4617,41000000
4618,8352129
4619,25000000
4620,16900000
4621,11435900
4622,5523002
4623,15600000
4624,35000000
4625,19513200
4626,8932053
4627,20633007
4628,6931725
4629,15990000
4630,67000000
4631,12306411
4632,4600000
4633,7574648
4634,22902230
4635,109000000
4636,13797977
4637,69000000
4638,12300000
4639,19500000
4640,7717500
4641,11000000
4642,183000000
4643,68000000
4644,117320000
4645,17295455
4646,49030000
4647,16400000
4648,91168344
4649,360760000
4650,105000000
4651,23600000
4652,131221490
4653,7734263
4654,10008742
4655,16601400
4656,56682000
4657,41859200
4658,6751601
4659,21066679
4660,10257500
4661,139999900
4662,29955305
4663,6286342
4664,120000000
4665,16336845
4666,115000000
4667,7242636
4668,10687800
4669,23140963
4670,12700000
4671,29303700
4672,54000000
4673,9697530
4674,30600000
4675,10700000
4676,8554300
4677,63000000
4678,36260790
4679,34400000
4680,78039000
4681,7600198
4682,107878970
4683,33500000
4684,18000000
4685,170000000
4686,293836479
4687,160000000
4688,85000000
4689,7914937
4690,44900000
4691,39969250
4692,13578463
4693,17500000
4694,75000000
4695,9072500
4696,146250000
4697,17907120
4698,99000000
4699,231523500
4700,11800000
4701,110000000
4702,159808000
4703,7560583
4704,11231934
4705,14245593
4706,119898000
4707,46000000
4708,293836479
4709,7500000
4710,9752456
4711,33585500
4712,72490000
4713,69800000
4714,15962327
4715,18500000
4716,23650000
4717,20400000
4718,30572222
4719,66618396
4720,84000000
4721,12290000
4722,15308035
4723,15290000
4724,22943200
4725,55500800
4726,67000000
4727,24524600
4728,101797752
4729,9135200
4730,5500000
4731,17900000
4732,15000000
4733,11900000
4734,13831050
4735,19000000
4736,57000000
4737,215000000
4738,13462828
4739,7965874
4740,68867924
4741,20176941
4742,14698877
4743,8500000
4744,5885300
4745,60000000
4746,30150018
4747,70462545
4748,6182053
4749,107900000
4750,29500000
4751,8532216
4752,71500000
4753,11000000
4754,31000000
4755,22990000
4756,159000000
4757,16900000
4758,23981169
4759,12700000
4760,7360483
4761,15600000
4762,89999999
4763,33462250
4764,16600000
4765,23000000
4766,15500000
4767,6988800
4768,85645820
4769,94392000
4770,9177245
4771,7498080
4772,10929176
4773,432894993
4774,12500000
4775,11598840
4776,58000000
4777,5980458
4778,14900000
4779,6990000
4780,64000000
4781,6724692
4782,14090000
4783,46900000
4784,25667019
4785,120000000
4786,196834000
4787,8900000
4788,60780795
4789,250000000
4790,84600000
4791,10211121
4792,75103085
4793,183834633
4794,21290640
4795,11500000
4796,6507900
4797,8474481
4798,33887819
4799,16699000
4800,61555609
4801,13140000
4802,29206523
4803,7000000
4804,214999900
4805,34500000
4806,117444113
4807,9414330
4808,199000000
4809,45686253
4810,20500000
4811,95000000
4812,16500000
4813,215000000
4814,14800000
4815,23972613
4816,25870000
4817,50000000
4818,37500000
4819,11496421
4820,165000000
4821,27800000
4822,35647500
4823,12100000
4824,42280840
4825,33000000
4826,19796539
4827,68000000
4828,29621200
4829,140000000
4830,66000000
4831,103270572
4832,6059193
4833,111999000
4834,17499000
4835,9120000
4836,80000000
4837,50382223
4838,53999000
4839,14400000
4840,91873800
4841,26068147
4842,108840710
4843,6487410
4844,5200000
4845,7346947
4846,183647799
4847,17432125
4848,95000000
4849,67499000
4850,13500000
4851,17600000
4852,17974000
4853,16442196
4854,8500000
4855,14600000
4856,95000000
4857,16600000
4858,75000000
4859,34868700
4860,18862116
4861,10438575
4862,10300000
4863,14900000
4864,35000000
4865,97500000
4866,39509400
4867,37000000
4868,12450000
4869,11000000
4870,19302826
4871,17400000
4872,49733920
4873,30700000
4874,5642243
4875,6793696
4876,63000000
4877,219580001
4878,32000000
4879,45000000
4880,20054460
4881,15750000
4882,97164350
4883,12754870
4884,13790000
4885,19000000
