,Unnamed: 0,price
1325,1325,46000000
1466,1466,28000000
3355,3355,16200000
3764,3764,21870420
87,87,10490000
4720,4720,84000000
2648,2648,95195600
2786,2786,8664146
1673,1673,114000000
2204,2204,40753590
3663,3663,30373121
193,193,39050875
2655,2655,188750000
4865,4865,97500000
1570,1570,200000000
4027,4027,7795655
2482,2482,24600000
159,159,130863000
3951,3951,40121000
1582,1582,44000000
3037,3037,22500000
3190,3190,243000000
4390,4390,7849496
1366,1366,18753288
4100,4100,43963768
3755,3755,330000000
1391,1391,17200000
3020,3020,23500000
2904,2904,20000000
1455,1455,20577230
2078,2078,38795156
4606,4606,95000000
3312,3312,23000000
2080,2080,115000000
4195,4195,17858691
1062,1062,10879110
4490,4490,7644529
2443,2443,20195396
441,441,29700000
848,848,66895224
2997,2997,8495100
265,265,250000000
439,439,12300000
3329,3329,55500800
4332,4332,30950680
2687,2687,20000000
4013,4013,13000000
1106,1106,7320992
2552,2552,22000000
1622,1622,49000000
1598,1598,136000000
2117,2117,26000000
2577,2577,17550000
446,446,29000000
2912,2912,30000000
2102,2102,13000000
2938,2938,6900000
3278,3278,6721941
4057,4057,27000000
1481,1481,7106326
4256,4256,72000000
40,40,115000000
1808,1808,119922417
3954,3954,63800000
3525,3525,154673167
878,878,20000000
85,85,14800000
3586,3586,8858345
3568,3568,54000000
1612,1612,23000000
3919,3919,7640679
1685,1685,16275573
1623,1623,17700000
3530,3530,183647799
3492,3492,13072251
386,386,10560107
3293,3293,20000000
3357,3357,23132200
2303,2303,25000000
4451,4451,120000000
3053,3053,55000000
3244,3244,30950680
3031,3031,10121440
3799,3799,179056604
2889,2889,128629930
546,546,27900000
1422,1422,9445763
2156,2156,16936650
680,680,70057260
3427,3427,11500000
1308,1308,24900000
1203,1203,24674179
1803,1803,54997550
892,892,202012579
2317,2317,185000000
2420,2420,7532194
3465,3465,35000000
1910,1910,24397788
2428,2428,10860000
4397,4397,250000000
3526,3526,83600000
2964,2964,29000000
2061,2061,11206500
1353,1353,8754619
4588,4588,17137080
284,284,8883284
3146,3146,9240550
4640,4640,7717500
53,53,11697503
949,949,21500000
3930,3930,153000000
151,151,150206875
2178,2178,12800000
869,869,32107152
2041,2041,11300000
3374,3374,45000000
4701,4701,110000000
1522,1522,16400000
2893,2893,25184649
4324,4324,54800000
4392,4392,12500000
3853,3853,12500000
4334,4334,17625960
295,295,11200000
818,818,13999999
1562,1562,76200000
3009,3009,19500000
3563,3563,26904740
165,165,30500000
1607,1607,68000000
969,969,5200000
2064,2064,17200000
3757,3757,6400000
2321,2321,13450000
2043,2043,46341099
1137,1137,20700000
2105,2105,7447813
13,13,22800000
4756,4756,159000000
3670,3670,9827449
1024,1024,9800000
2678,2678,160000000
2803,2803,14100000
3756,3756,11888000
2407,2407,34080444
3987,3987,479871701
347,347,11600000
1519,1519,12500000
1221,1221,17100000
1162,1162,8089171
881,881,44259823
3515,3515,228800000
183,183,34000000
4770,4770,9177245
1949,1949,11730000
4662,4662,29955305
817,817,8175369
2322,2322,31610675
1053,1053,6282792
2104,2104,14500000
4482,4482,47000000
2830,2830,10267025
1960,1960,23000000
126,126,40900000
1488,1488,62000000
3753,3753,23500000
1755,1755,190000000
2518,2518,8613218
4791,4791,10211121
2202,2202,25848790
1302,1302,9969687
2256,2256,32950000
1641,1641,26700000
844,844,16500000
2974,2974,21066679
1294,1294,20607783
202,202,7245002
2208,2208,29950000
171,171,23300000
2686,2686,76752000
1672,1672,39372318
3234,3234,38500000
2155,2155,7482996
1536,1536,40033063
2269,2269,9500000
967,967,93000000
4285,4285,14915152
639,639,14612749
2765,2765,119836839
4805,4805,34500000
1439,1439,11700000
4714,4714,15962327
1703,1703,29990000
1708,1708,65000000
2906,2906,6370000
261,261,14500000
4742,4742,14698877
264,264,22191190
4049,4049,11372177
4866,4866,39509400
979,979,7104369
783,783,26093185
4454,4454,8733791
2763,2763,12300000
4462,4462,10650000
3546,3546,19500000
663,663,150000000
724,724,135726846
4464,4464,127451573
3054,3054,30000000
2677,2677,31926479
4673,4673,9697530
2562,2562,41021245
150,150,22000000
209,209,243250000
3543,3543,8276531
2744,2744,13400000
3123,3123,35000000
3458,3458,52615000
2252,2252,44000000
3831,3831,34163700
810,810,35104400
4752,4752,71500000
114,114,54000000
1874,1874,14808337
1413,1413,23132200
1688,1688,17900000
981,981,6985647
4212,4212,143500000
3069,3069,21551919
2453,2453,215000000
3963,3963,7461048
1757,1757,10005152
4380,4380,73500000
3275,3275,50000000
3241,3241,210276730
764,764,296485000
3140,3140,8128776
1430,1430,13400000
2719,2719,14682947
3030,3030,17200000
4403,4403,99000000
2545,2545,13491224
271,271,15450000
1728,1728,7670656
217,217,10500000
930,930,50980000
2172,2172,46113210
3068,3068,175720000
2020,2020,45403179
2573,2573,35553614
2335,2335,27900000
4693,4693,17500000
1314,1314,12640500
615,615,90000000
4074,4074,10020267
3479,3479,15805008
1065,1065,15962327
3631,3631,22191190
4498,4498,59990000
1056,1056,16200000
3527,3527,6923761
3581,3581,30018191
3647,3647,9000000
426,426,10073354
2449,2449,5600000
119,119,13645193
4496,4496,7400538
3725,3725,8358120
2355,2355,149000000
3774,3774,61000000
1070,1070,17700000
4641,4641,11000000
4279,4279,63627700
574,574,29641732
1954,1954,19500000
1516,1516,98000000
4666,4666,115000000
3277,3277,12450000
1388,1388,28798635
570,570,6843739
1132,1132,7954114
1487,1487,20000000
1575,1575,138750000
4463,4463,42000000
1426,1426,108000000
335,335,9696622
1174,1174,16950000
1085,1085,14777586
3897,3897,14417346
2878,2878,97192833
3824,3824,13890314
4340,4340,5589983
3128,3128,8873144
944,944,17960468
2881,2881,8251917
815,815,6370000
2382,2382,21000000
4427,4427,16950000
1244,1244,135000000
1274,1274,20000000
3520,3520,90272890
3222,3222,14887154
1862,1862,34812009
3872,3872,8841719
1898,1898,115000000
1538,1538,142000000
2188,2188,250000000
3471,3471,34268000
1998,1998,66490000
4638,4638,12300000
4698,4698,99000000
851,851,18900000
2828,2828,42845675
1406,1406,20495970
2809,2809,135000000
2962,2962,20000000
3582,3582,32819999
2340,2340,19900000
1364,1364,209000000
3421,3421,123000000
3800,3800,27781716
4123,4123,60000000
2971,2971,17130517
834,834,10900000
1512,1512,133844257
2846,2846,11496421
2242,2242,11008338
4782,4782,14090000
3169,3169,7481812
1599,1599,9000000
3590,3590,70075997
2368,2368,27455520
58,58,5664341
134,134,120587020
3572,3572,12540783
51,51,62000000
1226,1226,20600000
4488,4488,51625055
3287,3287,9902149
3327,3327,11900000
899,899,19544281
4480,4480,10800000
1125,1125,15414718
4820,4820,165000000
3834,3834,32548000
1995,1995,15523613
2813,2813,14550000
1026,1026,14729880
1909,1909,8960589
1939,1939,5701491
1902,1902,136520000
2473,2473,29613037
772,772,243000000
678,678,48500000
2301,2301,66960000
3531,3531,16500000
3983,3983,44392530
4506,4506,7776586
4263,4263,24802781
3391,3391,11950000
2403,2403,9122157
3861,3861,36563618
2132,2132,7890000
3271,3271,318000000
4591,4591,7729915
3767,3767,675280000
1101,1101,20910960
1656,1656,31500000
4364,4364,7339312
4234,4234,30368919
4421,4421,160420000
4619,4619,25000000
394,394,183647799
314,314,16990000
400,400,58000000
4225,4225,24760400
4208,4208,9970971
3267,3267,12749000
845,845,35121475
1061,1061,49000000
127,127,11490000
513,513,28740496
3328,3328,80000000
324,324,26500000
1747,1747,17858691
1373,1373,34149478
4265,4265,12300000
3642,3642,19990000
4550,4550,142440000
4241,4241,7467284
304,304,95850000
879,879,290000000
4586,4586,88894735
3090,3090,65200000
221,221,44392530
169,169,53892000
3356,3356,8730900
4817,4817,50000000
1015,1015,14500000
3910,3910,25854582
3063,3063,150000000
3015,3015,22465666
852,852,38187900
1058,1058,60000000
4420,4420,45900000
819,819,9419190
2362,2362,27000000
3130,3130,88184700
4630,4630,67000000
4651,4651,23600000
2693,2693,8320000
2337,2337,55000000
3242,3242,90000000
3690,3690,8607587
3977,3977,6300625
4831,4831,103270572
4224,4224,16116000
4869,4869,11000000
2542,2542,7057670
3878,3878,78000000
3250,3250,53000000
3103,3103,96287120
2594,2594,57566724
3692,3692,14900000
2683,2683,185848441
2981,2981,11843661
82,82,15990000
48,48,16587074
774,774,58000000
3716,3716,9605546
1347,1347,26509404
1269,1269,20174859
2900,2900,65000000
3618,3618,33000000
4098,4098,5782840
2314,2314,35500000
425,425,6900000
3281,3281,85000000
999,999,24070000
965,965,27000000
3528,3528,13437867
713,713,8744632
3214,3214,18900000
496,496,18648850
751,751,218430000
1962,1962,17700000
1797,1797,120000000
510,510,199000000
3783,3783,7772460
3788,3788,9934091
3896,3896,8474495
1558,1558,6832024
4106,4106,112000000
2921,2921,13208000
1696,1696,9997455
4575,4575,112630000
1515,1515,33851500
3441,3441,110761560
548,548,54890000
2068,2068,21941564
3092,3092,35000000
3698,3698,22439606
2059,2059,14899000
460,460,27957272
945,945,20500000
597,597,42704692
3416,3416,74000000
1469,1469,85000000
1980,1980,28058677
1945,1945,16845032
1027,1027,82000000
57,57,30064020
3097,3097,73350000
4135,4135,135000000
3656,3656,11999000
205,205,18500000
575,575,73000000
3236,3236,57080700
3630,3630,43776822
10,10,89010000
4754,4754,31000000
1397,1397,51800000
2508,2508,72500000
3941,3941,18950000
1407,1407,9760299
1707,1707,19500000
4365,4365,9200000
1030,1030,32674530
2389,2389,159355500
3804,3804,7200000
2663,2663,17800000
1120,1120,59384010
4654,4654,10008742
2546,2546,15171780
1110,1110,6187537
4254,4254,10560107
2344,2344,9822241
2871,2871,14100000
2057,2057,13500000
3864,3864,40000000
3084,3084,8697036
3179,3179,20005137
3166,3166,56000000
2190,2190,22208503
2633,2633,9900000
3689,3689,67490000
1328,1328,234583016
2718,2718,16999000
596,596,61000000
558,558,33366060
403,403,12000000
216,216,105597484
1711,1711,12204000
2194,2194,7499676
331,331,300000000
2084,2084,68867924
1812,1812,14800000
3300,3300,68515736
4139,4139,16679295
4843,4843,6487410
3232,3232,6291240
278,278,28109700
73,73,40000000
624,624,16275573
626,626,119371069
489,489,70223810
3272,3272,11500000
4741,4741,20176941
2414,2414,60000000
3748,3748,9339507
4031,4031,150760000
4792,4792,75103085
4882,4882,97164350
3315,3315,117444113
4165,4165,121970000
1169,1169,20577230
2263,2263,24500000
3480,3480,39000000
856,856,9109030
4453,4453,214430000
691,691,6600000
3259,3259,14406557
4072,4072,12046650
4671,4671,29303700
4128,4128,28000000
3794,3794,34040319
3283,3283,13600000
3311,3311,78000000
219,219,11698416
2544,2544,7290000
467,467,19500000
2676,2676,6721716
4700,4700,11800000
243,243,7249481
1858,1858,75000000
4624,4624,35000000
3870,3870,26192380
894,894,7185491
1947,1947,75918250
1896,1896,24000000
701,701,10218540
2831,2831,123000000
379,379,110000000
4102,4102,89465815
287,287,10650000
3115,3115,21586085
494,494,33325847
1473,1473,126110000
1007,1007,24500000
289,289,32544000
2731,2731,11900000
4411,4411,7586954
1322,1322,8323928
4515,4515,7908155
2931,2931,28014688
1913,1913,10990000
4784,4784,25667019
1261,1261,23300000
3937,3937,46000000
90,90,149258558
2228,2228,13800000
2960,2960,28000000
1729,1729,6755400
424,424,41822550
1321,1321,7456918
1530,1530,14800000
3838,3838,15950000
4449,4449,20300000
191,191,73016000
179,179,13650000
192,192,45000000
162,162,19796539
3316,3316,17500000
44,44,130000000
3517,3517,18288906
3985,3985,42000000
2143,2143,17600000
1272,1272,52500000
3640,3640,110000000
2503,2503,38000000
4652,4652,131221490
1506,1506,7624876
2146,2146,17500000
3659,3659,26908020
4393,4393,61950000
4691,4691,39969250
2869,2869,12900000
720,720,8700000
3264,3264,8116101
985,985,12550000
2229,2229,25900000
2271,2271,155350000
2783,2783,13215719
3204,3204,14950000
2537,2537,12000000
4542,4542,9755689
1659,1659,22691340
2022,2022,84714335
286,286,10872765
613,613,8750518
2638,2638,150206875
3475,3475,8739866
4612,4612,19203540
527,527,7263755
3849,3849,11598840
821,821,18000000
4749,4749,107900000
3261,3261,67500000
4043,4043,16065003
2436,2436,24619349
753,753,17444160
189,189,8880000
3484,3484,200000000
4354,4354,39999800
4643,4643,68000000
3595,3595,10540000
3681,3681,72732291
2076,2076,41500000
995,995,20000000
391,391,243000000
630,630,75000000
676,676,85000000
3545,3545,22630300
1855,1855,290000000
1965,1965,175400000
228,228,6497187
1277,1277,66000000
2054,2054,37237200
1511,1511,7584663
1974,1974,59900000
1118,1118,59000000
2320,2320,19300000
3820,3820,26800000
2841,2841,17000000
2570,2570,19787991
808,808,16400000
1921,1921,13400000
1303,1303,6298097
4529,4529,9990000
1355,1355,5813470
1563,1563,63000000
868,868,60251280
1177,1177,18300000
2815,2815,10760000
70,70,15509395
793,793,8128776
1485,1485,28306573
1591,1591,24000000
2674,2674,20500000
2696,2696,13500000
3057,3057,37000000
812,812,24900000
3257,3257,48990000
4083,4083,6825000
3884,3884,14900000
451,451,11450000
1926,1926,26738605
1291,1291,11700000
769,769,10085525
1749,1749,160420000
2947,2947,18999500
1936,1936,20990000
2760,2760,19500000
36,36,114200061
2762,2762,80000000
1310,1310,103840000
2363,2363,16900000
765,765,15613500
3610,3610,8717121
3415,3415,8384441
4143,4143,31500000
3055,3055,17900000
3386,3386,10490000
492,492,10541750
3790,3790,266294737
4249,4249,7866528
3134,3134,130000000
4426,4426,134000000
4115,4115,103777000
557,557,28490400
4379,4379,10138266
1477,1477,12000000
4400,4400,55376370
2161,2161,135000000
1713,1713,20990000
4042,4042,13500000
2826,2826,17960000
1603,1603,9215000
3161,3161,24740430
857,857,61300000
4063,4063,20000000
689,689,27999000
1589,1589,56000000
4838,4838,53999000
3459,3459,17974000
2886,2886,105000000
1476,1476,25400000
2538,2538,11500000
4620,4620,16900000
1116,1116,93774964
2507,2507,165000000
1435,1435,23954676
775,775,8450000
2212,2212,22500000
429,429,12062397
2654,2654,57000000
1668,1668,29035311
3521,3521,6980670
3012,3012,33980000
2992,2992,32000000
1175,1175,20600000
4771,4771,7498080
1524,1524,7866976
4528,4528,7327459
3571,3571,13499000
1293,1293,14000000
2469,2469,14143786
2532,2532,22702148
955,955,41670000
3137,3137,16926660
4067,4067,15497737
643,643,58500000
4342,4342,6854250
144,144,47099900
1463,1463,45000000
2916,2916,20391226
4570,4570,6883200
4471,4471,58000000
291,291,27000000
4175,4175,6175064
1664,1664,27738644
1387,1387,8969478
320,320,12500000
1773,1773,94390000
3505,3505,75000000
3124,3124,12300000
1781,1781,30122632
4800,4800,61555609
130,130,133560000
849,849,6129874
4298,4298,170000000
2324,2324,10500000
977,977,30150018
4789,4789,250000000
2323,2323,9322460
1991,1991,15904625
1363,1363,75000000
3289,3289,185000000
3811,3811,8350256
2237,2237,146680371
3944,3944,24968813
1421,1421,18467803
2125,2125,72300000
2006,2006,19612821
2388,2388,94590011
2522,2522,22100000
1867,1867,19503120
735,735,20000000
804,804,22500000
1022,1022,5377803
1674,1674,12700000
234,234,128553459
3845,3845,11200000
1632,1632,230000000
4283,4283,29500000
4002,4002,30371301
4155,4155,26905000
1457,1457,13133050
779,779,19900000
3495,3495,9605400
3301,3301,21999000
4118,4118,150000000
2950,2950,82847730
3472,3472,19294524
4604,4604,7433300
1491,1491,11000000
4554,4554,25000000
4071,4071,15225910
423,423,17700000
2541,2541,7523506
3158,3158,46000000
2751,2751,7424176
2124,2124,130000000
2642,2642,35000000
3088,3088,13499000
3266,3266,175720000
1396,1396,9221092
339,339,15084530
3176,3176,15683202
2735,2735,105000000
1854,1854,29176228
1149,1149,11600000
1543,1543,149258558
3380,3380,15000000
1250,1250,23852901
3363,3363,21628464
576,576,27000000
517,517,103840000
607,607,102000000
1751,1751,277800000
1785,1785,7050296
22,22,23954676
3212,3212,107526900
3915,3915,29201550
2431,2431,9414330
4140,4140,120000000
1816,1816,125000000
3237,3237,13500000
4197,4197,13509421
2888,2888,10674102
4213,4213,10795459
1484,1484,45900000
2195,2195,13500000
401,401,183000000
515,515,23500000
776,776,175400000
968,968,51000000
2474,2474,7470140
3544,3544,6888884
2665,2665,11999000
4565,4565,9200000
598,598,10500000
2660,2660,95000000
1313,1313,32610600
1357,1357,101006289
2378,2378,21193759
4014,4014,11500000
3556,3556,86525811
902,902,33948458
1743,1743,8460359
3453,3453,17800000
4430,4430,5969000
3284,3284,139500000
4553,4553,95000000
1014,1014,26906628
2250,2250,89900000
4755,4755,22990000
1382,1382,24500000
2973,2973,17400000
402,402,69818660
3553,3553,11085800
3902,3902,19076728
3921,3921,74990000
3260,3260,28400000
4796,4796,6507900
2845,2845,14817000
3552,3552,10800800
4357,4357,6990000
4633,4633,7574648
1999,1999,10500000
2114,2114,14000000
3286,3286,17358500
922,922,164640000
14,14,13509421
2529,2529,9278057
3918,3918,20990000
1054,1054,15700000
3478,3478,143235400
622,622,50869000
1478,1478,15900000
3687,3687,28500000
2375,2375,20919295
77,77,56500000
236,236,14500000
4751,4751,8532216
473,473,13936853
1978,1978,14528367
3164,3164,26380959
2432,2432,8788950
4712,4712,72490000
4148,4148,22800000
4056,4056,26160960
3634,3634,14500000
1016,1016,6300000
1691,1691,114896056
2374,2374,66490000
3076,3076,12950000
3273,3273,7478599
740,740,49344000
3095,3095,18250000
3438,3438,27999000
3541,3541,92254794
4202,4202,13790000
4414,4414,72320000
2028,2028,7133080
406,406,29900000
1354,1354,7722612
629,629,18801719
4440,4440,11600000
1903,1903,210056000
3548,3548,51500000
352,352,8489362
1283,1283,14097355
4450,4450,82228524
4089,4089,15000000
1218,1218,7324337
2042,2042,199000000
2697,2697,7064710
544,544,59000000
124,124,18990000
3998,3998,6946602
2837,2837,83000000
535,535,8510156
1046,1046,29955305
741,741,209622000
2345,2345,8900000
1928,1928,13850000
2197,2197,229559749
50,50,74027567
4511,4511,183647799
1284,1284,79000000
3066,3066,16900000
3942,3942,151423615
773,773,94000000
3924,3924,10950000
688,688,44000000
4161,4161,17350000
3191,3191,60000000
4632,4632,4600000
533,533,19755994
4070,4070,15177380
3752,3752,101869488
733,733,15500000
2914,2914,16500000
4797,4797,8474481
2220,2220,63627700
2896,2896,32610600
2995,2995,12499000
3819,3819,7645297
4401,4401,114911021
2734,2734,68504310
1086,1086,11800000
1914,1914,19600000
1875,1875,7262402
1523,1523,47592976
3417,3417,14800000
4437,4437,7696982
74,74,10899637
2221,2221,25184168
387,387,8150568
1122,1122,46000000
4448,4448,72843360
30,30,12950000
1733,1733,202012579
2714,2714,16232418
3936,3936,55209558
3450,3450,39000000
4769,4769,94392000
671,671,69000000
1905,1905,22892724
3604,3604,23600000
3972,3972,9215000
1402,1402,70480640
3443,3443,41500000
4707,4707,46000000
780,780,8968750
4484,4484,6703200
2743,2743,19789000
551,551,12500000
3227,3227,9800000
3382,3382,126110000
2736,2736,8590000
2661,2661,31950000
1839,1839,13874404
4858,4858,75000000
3120,3120,39000000
1051,1051,21870420
1138,1138,27429037
3883,3883,85000000
2880,2880,20789040
3303,3303,83000000
4369,4369,6067947
4233,4233,17000000
1178,1178,12005280
737,737,40548808
2959,2959,104500000
3056,3056,14042883
2821,2821,6548400
888,888,10150000
1952,1952,253431847
803,803,46910472
4228,4228,31500000
140,140,8977500
385,385,118214224
1446,1446,16300000
399,399,235000000
4023,4023,11088400
1993,1993,79000000
858,858,35242500
2027,2027,58000000
1152,1152,21289999
4171,4171,30000000
4657,4657,41859200
3781,3781,98069364
4061,4061,13499000
3566,3566,7840000
1775,1775,137277114
293,293,20268062
2009,2009,290000000
3881,3881,27990000
763,763,6175064
2184,2184,14999000
4404,4404,147298952
4772,4772,10929176
1006,1006,35654210
2944,2944,36176520
4105,4105,20367033
4628,4628,6931725
1765,1765,35000000
3011,3011,13990000
4743,4743,8500000
1832,1832,14700000
417,417,48000000
4142,4142,204169561
1287,1287,52900000
3149,3149,17000000
3383,3383,14050000
95,95,88000000
4768,4768,85645820
4816,4816,25870000
2612,2612,12500000
2176,2176,23687461
3213,3213,24450000
3499,3499,33000000
3324,3324,10620000
1309,1309,15094293
3378,3378,11500000
3981,3981,167000000
4725,4725,55500800
3083,3083,7361640
1356,1356,9215000
1099,1099,5911217
8,8,9900000
4483,4483,13705200
1468,1468,8892000
3254,3254,198000000
565,565,8564158
1319,1319,59500000
4147,4147,17500000
3181,3181,6700000
1590,1590,12181200
2339,2339,14900000
4286,4286,6573172
3049,3049,49933800
789,789,63000000
4576,4576,14400000
1042,1042,30813600
4368,4368,12500000
4814,4814,14800000
4736,4736,57000000
757,757,12630000
4664,4664,120000000
2715,2715,140000000
2673,2673,6924833
3999,3999,28300000
1165,1165,63000000
2930,2930,506460000
1251,1251,90000000
1360,1360,10800000
2191,2191,29999999
2441,2441,70000000
1228,1228,84500000
3109,3109,19654880
4176,4176,99500000
754,754,28900000
2151,2151,61977536
4682,4682,107878970
330,330,5500000
241,241,111998000
1197,1197,8060000
4007,4007,125000000
490,490,21900000
1662,1662,16500000
2999,2999,189000000
1369,1369,24934142
3498,3498,135000000
991,991,34516597
2077,2077,35519841
2069,2069,13125780
2207,2207,52810300
3282,3282,26800000
591,591,9250000
1107,1107,10202659
4650,4650,105000000
2509,2509,18753288
2347,2347,17599000
3108,3108,8320070
1768,1768,21000000
972,972,122108738
472,472,56000000
220,220,69000000
572,572,22800000
631,631,7806659
3766,3766,162520646
4099,4099,182240000
3979,3979,19000000
3611,3611,57000000
238,238,246547171
3008,3008,9600000
2781,2781,19250000
1150,1150,31374835
1035,1035,16679295
4551,4551,73819072
1611,1611,26000000
593,593,16047986
4839,4839,14400000
1103,1103,22880000
3511,3511,43550000
1547,1547,13500000
1863,1863,40944700
3818,3818,10700000
958,958,33753258
56,56,10197000
2097,2097,21500000
4573,4573,6274562
1942,1942,118300000
1339,1339,7916300
4456,4456,6510402
1820,1820,65000000
459,459,75822560
4358,4358,45417456
3836,3836,8765032
1227,1227,80000000
913,913,24900000
3067,3067,429420000
801,801,80000000
4231,4231,13072251
4215,4215,60000000
3285,3285,106040000
4433,4433,15701069
3431,3431,10000000
4191,4191,6924833
1172,1172,11400000
3454,3454,217620480
1836,1836,21381578
11,11,150000000
4375,4375,9000000
2490,2490,7523620
2920,2920,10599000
1870,1870,13599000
2923,2923,9830711
3955,3955,11000000
1791,1791,46500000
2082,2082,23700000
1614,1614,239439200
3225,3225,12375999
605,605,23250000
4780,4780,64000000
3040,3040,12950000
1569,1569,38000000
2247,2247,56000000
2216,2216,7238174
115,115,35000000
746,746,97850000
3893,3893,161000000
235,235,11499999
453,453,136520000
560,560,98069364
1338,1338,70000000
4837,4837,50382223
4763,4763,33462250
2,2,136893510
2549,2549,12062397
2872,2872,122657078
2682,2682,27100000
242,242,44212680
2782,2782,15771482
1102,1102,9300000
1539,1539,45000000
1687,1687,52182437
2402,2402,30684658
3297,3297,20254562
3727,3727,89000000
461,461,46829769
4522,4522,22000000
375,375,215000000
33,33,8431662
1196,1196,29997306
840,840,16000000
4600,4600,145081761
4766,4766,15500000
1887,1887,6182125
3420,3420,28479420
2838,2838,21824030
2376,2376,52500000
2327,2327,16590000
3966,3966,6250000
1327,1327,45159446
3442,3442,35700000
3940,3940,44319340
2554,2554,14502068
100,100,22500000
2986,2986,128250000
1262,1262,97729363
2248,2248,13900000
480,480,16900000
1897,1897,12150000
1288,1288,22000000
4289,4289,49781944
3105,3105,21997000
2669,2669,7807091
3567,3567,21800000
47,47,71826959
3239,3239,7275600
2075,2075,38795156
4685,4685,170000000
1669,1669,7563226
1871,1871,54990000
3325,3325,47580000
3857,3857,13150000
4129,4129,7823460
3731,3731,120000000
103,103,12500000
2205,2205,120000000
1147,1147,8000000
2385,2385,98070000
383,383,7774550
3591,3591,29000000
2468,2468,19136000
2952,2952,12399000
1770,1770,18200000
541,541,114000000
405,405,32000000
3400,3400,15060297
2251,2251,19500000
4722,4722,15308035
2499,2499,7703623
2650,2650,83000000
941,941,7092317
3341,3341,20617600
2945,2945,14550000
659,659,7410073
4802,4802,29206523
2934,2934,34546600
1256,1256,7598344
685,685,22141202
3593,3593,13346422
1091,1091,13759354
4207,4207,61000000
2521,2521,7781614
377,377,79500000
2632,2632,88000000
1528,1528,40940000
363,363,20348929
4862,4862,10300000
354,354,11642400
4787,4787,8900000
1553,1553,210000000
2295,2295,12000000
1372,1372,116000000
762,762,18335648
382,382,59000000
889,889,45957500
452,452,94390000
3847,3847,75000000
2484,2484,22980400
4257,4257,385000000
4303,4303,15988614
471,471,94966000
2600,2600,15500000
2977,2977,9122927
4152,4152,15500000
2052,2052,55000000
1676,1676,12400000
677,677,15382340
3683,3683,15125060
2089,2089,27490000
1542,1542,28886460
1497,1497,7590237
1385,1385,13100000
2356,2356,27200000
1727,1727,32300000
4501,4501,6150000
2331,2331,29000000
2266,2266,19250000
2253,2253,7025786
692,692,53892000
1976,1976,99679798
1802,1802,19230000
1753,1753,9332996
2512,2512,149300000
