,Unnamed: 0,price
4136,4136,7564932
2134,2134,60000000
628,628,49737000
1527,1527,19500000
2292,2292,6133280
3500,3500,53539200
231,231,20607783
1654,1654,36260000
984,984,13705200
3741,3741,31727850
4253,4253,22990000
2281,2281,14490000
393,393,62000000
2737,2737,11691800
1195,1195,22845714
3782,3782,21930000
1686,1686,5250000
4790,4790,84600000
2456,2456,65000000
3868,3868,6170341
1588,1588,95000000
943,943,16005769
1848,1848,75000000
4581,4581,6270772
4491,4491,15500000
1843,1843,11290000
1492,1492,10560107
4799,4799,16699000
4747,4747,70462545
1243,1243,12700000
2615,2615,75000000
3990,3990,7947350
523,523,19412167
2147,2147,16800000
1593,1593,67490000
4345,4345,26884361
3093,3093,137000000
2450,2450,7533137
1517,1517,20490000
1041,1041,127500000
468,468,99000000
1217,1217,65000000
3664,3664,49900000
1127,1127,8376440
1077,1077,34827657
2367,2367,10248363
2627,2627,12300000
531,531,22000000
3206,3206,23136490
3633,3633,37000000
247,247,18700000
1505,1505,13746719
723,723,58500000
253,253,10800000
4273,4273,21300000
3932,3932,179056604
4560,4560,25362800
4779,4779,6990000
4068,4068,13053600
522,522,18500000
4328,4328,23232000
2790,2790,13700000
2858,2858,19522300
3079,3079,74990000
2818,2818,102000000
2780,2780,75000000
2003,2003,17800000
4502,4502,6702120
2079,2079,21886409
2805,2805,20000000
954,954,156320000
1494,1494,48265552
4459,4459,35462120
493,493,9200000
1541,1541,43000000
3994,3994,11990000
3974,3974,19300000
2005,2005,6900000
2948,2948,8500000
4543,4543,9500000
155,155,17295455
1418,1418,7946543
292,292,11000000
1776,1776,95700000
1198,1198,16030653
2738,2738,348930819
1104,1104,28014688
3154,3154,19203540
514,514,26444880
1878,1878,65924706
3141,3141,27000000
215,215,22885200
501,501,60425332
4255,4255,122657078
4739,4739,7965874
4765,4765,23000000
3965,3965,50356040
3444,3444,29999000
1849,1849,22900000
4110,4110,80000000
4774,4774,12500000
2980,2980,29700000
3152,3152,17130517
1657,1657,32000000
1295,1295,26905000
2235,2235,8212829
3111,3111,12000000
2038,2038,17427800
158,158,36983117
4075,4075,9480000
4385,4385,14500000
739,739,24599598
3674,3674,18000000
4642,4642,183000000
3174,3174,80000000
4842,4842,108840710
4822,4822,35647500
3760,3760,14043555
4274,4274,9278729
2961,2961,33499000
338,338,13520000
4517,4517,75000000
1419,1419,7655667
2704,2704,175000000
3564,3564,12500000
4458,4458,80000000
4238,4238,22500000
1891,1891,29850000
2804,2804,17500000
184,184,50000000
2026,2026,75000000
2726,2726,70090220
3952,3952,24480086
4505,4505,15900000
3894,3894,7357816
3841,3841,14500000
3339,3339,17950000
3118,3118,9387020
3699,3699,29365361
3198,3198,14700000
2183,2183,15350000
2698,2698,13411710
3185,3185,9480000
4851,4851,17600000
457,457,43300000
1540,1540,20575914
3309,3309,7913098
1378,1378,15241600
1084,1084,16046112
2652,2652,13700000
488,488,12400000
2198,2198,4999999
3395,3395,5996063
1801,1801,7132167
3798,3798,265500000
443,443,12900000
664,664,9198000
2230,2230,73810000
2262,2262,13300000
3389,3389,102000000
2556,2556,21390000
3561,3561,43382355
507,507,74900000
4813,4813,215000000
2887,2887,8663175
470,470,72000000
2130,2130,40900000
2348,2348,42066500
280,280,7270560
4514,4514,38918880
505,505,28444150
1935,1935,15990000
3958,3958,13831050
1301,1301,5900000
4144,4144,46000000
3033,3033,26292550
2866,2866,11843661
3298,3298,17435251
592,592,20500000
1343,1343,18500000
1034,1034,43725360
882,882,21200000
1350,1350,11500000
3246,3246,50000000
2472,2472,22500000
3428,3428,21193759
3775,3775,44325063
2506,2506,15690000
4429,4429,36000000
1190,1190,55500800
1784,1784,61255726
42,42,86000000
2171,2171,18933683
1717,1717,20495970
4221,4221,41409489
3852,3852,7354330
846,846,9350000
2625,2625,40581188
4280,4280,6938400
667,667,18900000
4659,4659,21066679
76,76,16800000
66,66,175000000
3624,3624,14400000
3653,3653,30579999
1568,1568,8544383
2793,2793,9654912
3460,3460,23900000
2776,2776,11300000
1379,1379,99000000
3705,3705,13000000
1404,1404,8749863
1859,1859,69262270
2004,2004,320912575
953,953,21400000
702,702,17091138
1415,1415,11371140
311,311,133260000
1595,1595,8700000
4601,4601,13578463
312,312,118850000
1782,1782,64704000
2588,2588,87500000
1233,1233,7253668
2417,2417,277760000
2404,2404,5961573
4874,4874,5642243
4762,4762,89999999
4218,4218,16442196
2118,2118,34700000
1973,1973,16700000
806,806,29734300
2502,2502,41500000
2170,2170,34000000
3496,3496,29300000
2390,2390,17900000
4194,4194,24496800
2215,2215,27748200
4336,4336,79900000
3702,3702,6688500
2911,2911,11700000
3715,3715,14544326
3404,3404,6868611
2877,2877,12100000
1989,1989,90000000
998,998,84886372
4177,4177,66900000
2515,2515,16900000
4417,4417,209622000
3019,3019,42000000
4137,4137,20367033
1126,1126,27957272
2791,2791,6723192
866,866,210000000
2526,2526,21000000
4076,4076,115000000
1605,1605,6956451
4667,4667,7242636
595,595,9012283
3087,3087,13115520
1509,1509,11100000
372,372,21500000
717,717,125000000
601,601,44000000
1224,1224,30375342
652,652,11800000
1584,1584,194940000
1004,1004,92690000
2875,2875,15332183
1390,1390,26906628
4457,4457,21268920
4192,4192,73500000
782,782,17500000
481,481,11374947
1186,1186,40471200
2416,2416,59900000
859,859,95500000
2823,2823,22953686
699,699,29950000
1088,1088,25159630
3139,3139,21600000
942,942,52900000
4073,4073,46536187
4180,4180,15734835
4311,4311,33685850
303,303,7990725
2162,2162,37600000
415,415,12005280
3677,3677,10092828
549,549,9000000
2380,2380,14825000
3889,3889,6155414
4881,4881,15750000
1254,1254,10400000
1597,1597,9565113
257,257,64850000
86,86,62990000
54,54,27000000
1019,1019,17900000
4435,4435,16500000
4356,4356,7220000
3064,3064,215000000
2029,2029,36962923
1092,1092,7891600
3390,3390,45000000
3906,3906,49500000
300,300,40000000
3186,3186,21112000
4614,4614,25500000
1671,1671,9900000
37,37,52990000
4500,4500,118729000
1292,1292,23900000
1532,1532,16300000
3047,3047,32800000
3445,3445,185000000
1398,1398,23954676
4564,4564,15335400
413,413,25870000
1853,1853,49000000
4688,4688,85000000
890,890,21989139
3481,3481,27044398
4297,4297,74950000
3851,3851,5570000
43,43,24491138
4034,4034,7076283
2465,2465,75000000
3381,3381,43991860
3373,3373,16999999
1020,1020,15200000
4269,4269,30019981
823,823,26821984
4694,4694,75000000
1693,1693,90446541
2085,2085,120530190
4251,4251,5954514
2296,2296,72519999
1115,1115,10300000
3226,3226,15450000
1064,1064,69800000
4246,4246,41500000
957,957,108000000
2397,2397,26213596
2685,2685,21996802
110,110,78000000
3832,3832,26400000
175,175,7064820
1864,1864,93988700
4590,4590,110000000
3256,3256,13400000
964,964,14999000
2307,2307,9000000
3509,3509,102000000
273,273,6343152
1788,1788,52500000
348,348,21000000
673,673,8800000
2963,2963,33900000
841,841,17500000
4169,4169,46560000
1792,1792,20818680
282,282,24900000
4625,4625,19513200
4019,4019,198000000
4622,4622,5523002
1645,1645,32068050
1742,1742,15366099
3233,3233,115000000
3803,3803,98000000
1498,1498,19200000
262,262,6630000
88,88,20900000
437,437,33763804
2457,2457,72000000
4548,4548,12200000
959,959,15332183
4341,4341,24292950
1234,1234,85000000
4132,4132,55000000
4172,4172,14400000
3719,3719,59000000
1204,1204,135103850
2165,2165,8278774
2401,2401,47272500
1187,1187,15950000
4836,4836,80000000
4434,4434,12190000
3446,3446,9937960
2905,2905,42000000
421,421,19990000
4166,4166,12170437
1994,1994,230000000
4372,4372,96000000
3789,3789,9587070
1842,1842,103777000
3673,3673,29201550
1211,1211,36900000
4370,4370,15711300
594,594,13212178
657,657,72929576
4818,4818,37500000
1957,1957,12083000
4276,4276,41670000
828,828,39700000
3187,3187,15190600
3991,3991,12700000
508,508,21724422
164,164,60173080
2025,2025,85000000
3279,3279,149000000
4523,4523,7321593
1236,1236,12299999
4445,4445,5482343
1201,1201,43000000
3830,3830,16400000
2096,2096,8758891
3455,3455,19990000
3448,3448,32000000
4187,4187,165000000
4431,4431,7909957
578,578,73272500
322,322,8023455
1986,1986,7950834
2255,2255,6449875
3720,3720,13000000
2692,2692,8214784
3043,3043,7478361
983,983,19894000
3318,3318,10819963
1704,1704,15576900
1549,1549,21586085
1043,1043,28938350
4760,4760,7360483
4353,4353,54000000
2832,2832,13208000
4702,4702,159808000
26,26,9197448
212,212,65000000
2882,2882,78000000
917,917,7950991
2501,2501,59500000
4794,4794,21290640
4107,4107,31500000
2310,2310,88184211
4415,4415,21284173
2325,2325,35121475
2081,2081,12800000
3021,3021,25200000
986,986,117074880
2036,2036,193290000
2824,2824,134550000
1961,1961,9278254
4065,4065,99000000
55,55,7573561
1003,1003,24500000
2728,2728,25500000
3743,3743,32500000
2173,2173,110000000
3953,3953,28000000
867,867,29367720
1560,1560,10118978
2609,2609,41606500
1159,1159,18350554
4572,4572,68572500
4064,4064,126110000
340,340,8005267
2680,2680,10500000
3650,3650,11600000
4878,4878,32000000
1754,1754,21612823
4282,4282,8104390
3772,3772,9823251
2578,2578,9394656
4872,4872,49733920
1771,1771,24599598
4109,4109,27350000
1119,1119,7832175
409,409,16900000
3655,3655,59990000
2451,2451,18900000
3436,3436,70000000
545,545,15779013
2548,2548,12000000
1660,1660,20490000
3931,3931,16500000
3262,3262,11301120
2770,2770,8609450
4653,4653,7734263
99,99,10006819
1894,1894,10950000
3947,3947,32000000
2717,2717,8254568
350,350,245044800
3466,3466,33469830
1351,1351,10950000
3914,3914,68882300
963,963,21000000
875,875,29554210
4097,4097,394842769
4304,4304,63700000
3435,3435,8296150
3167,3167,113000000
3265,3265,11499999
2236,2236,51922588
4348,4348,14650000
2749,2749,54500000
811,811,13065207
218,218,113000000
1133,1133,202012579
3970,3970,11818000
4230,4230,120000000
1021,1021,26905000
1012,1012,7137541
2405,2405,17900000
2150,2150,8520563
2842,2842,26000000
4819,4819,11496421
2653,2653,35114100
4880,4880,20054460
4665,4665,16336845
2185,2185,81000000
3680,3680,6149198
4124,4124,118382160
4516,4516,27500000
4217,4217,24776750
4384,4384,66500000
1231,1231,18194057
4151,4151,23300000
2530,2530,13430335
4029,4029,6663059
2543,2543,175000000
1526,1526,40737000
4226,4226,99000000
1908,1908,23190000
1029,1029,21998860
910,910,16500000
2593,2593,351480000
75,75,17580720
3072,3072,6160820
914,914,107700000
3274,3274,21800000
3745,3745,18890000
4058,4058,7983736
2989,2989,21000000
1247,1247,10900000
4509,4509,61000000
2094,2094,10500000
887,887,14100000
3497,3497,21000000
2087,2087,52000000
2018,2018,120000000
3688,3688,25238132
1454,1454,20818680
1710,1710,8632449
2270,2270,13187100
4130,4130,18935023
329,329,22377265
2574,2574,9479201
1761,1761,95000000
1661,1661,5797568
3828,3828,15704757
2168,2168,7083855
770,770,16800000
3224,3224,10950000
116,116,178000000
4684,4684,18000000
2595,2595,6681723
3784,3784,6300000
4320,4320,7085446
132,132,34650000
883,883,13990000
1649,1649,48500000
3814,3814,50850148
2917,2917,20763062
534,534,13716522
2602,2602,43855020
2540,2540,74990000
641,641,7400000
2128,2128,17400000
3439,3439,65024000
1941,1941,12113575
4189,4189,9750000
4237,4237,12400000
4532,4532,42000000
1333,1333,76034640
1646,1646,110000000
3513,3513,14287810
937,937,45000000
4485,4485,75500000
3909,3909,284654089
275,275,7790000
4307,4307,17500008
947,947,15900000
2712,2712,14140000
1579,1579,125000000
4568,4568,12290000
600,600,94392000
2037,2037,81383352
41,41,40684539
3347,3347,15711300
3171,3171,21720988
4475,4475,9945753
118,118,93750000
1114,1114,34785452
4305,4305,10365763
3112,3112,29000000
4781,4781,6724692
2071,2071,38000000
3986,3986,23500000
4399,4399,15961450
2315,2315,12900000
2816,2816,32836930
1559,1559,38900000
1067,1067,34000000
4561,4561,7445290
3493,3493,7312860
3622,3622,72320000
123,123,7256330
2519,2519,214867925
1642,1642,98000000
950,950,78450000
4201,4201,8520563
2477,2477,111500000
2773,2773,8500000
3422,3422,16610000
3346,3346,7933682
1877,1877,6886952
2040,2040,150000000
1392,1392,25739827
3463,3463,20990000
4170,4170,6432965
871,871,18800000
244,244,8387700
4366,4366,250000000
438,438,28000000
1140,1140,19412167
647,647,11900000
3809,3809,17500000
2536,2536,17495340
1163,1163,8300000
2810,2810,82500000
1166,1166,50078940
2287,2287,18900000
4040,4040,115000000
2001,2001,17990000
1663,1663,13900000
3005,3005,196411322
4557,4557,48000000
4639,4639,19500000
2444,2444,20500000
2873,2873,25000000
2369,2369,30944580
3221,3221,7842250
2741,2741,28798635
2863,2863,16102800
4310,4310,13462828
787,787,12399000
2175,2175,22641734
2180,2180,8340964
3210,3210,22400000
1971,1971,7136780
1199,1199,17500000
1216,1216,40414336
3583,3583,22706491
1136,1136,10846590
2012,2012,10900000
3762,3762,14899000
936,936,10965433
1045,1045,6858615
3697,3697,104000000
3739,3739,51900000
4258,4258,55000000
2604,2604,91000000
3183,3183,9818181
3153,3153,52990000
1665,1665,9984431
1865,1865,12000000
2553,2553,96000000
2210,2210,182560000
3371,3371,216819225
3075,3075,17768630
337,337,51595400
3623,3623,7659245
2399,2399,22000000
1769,1769,123962264
2797,2797,61427720
4359,4359,6179940
2379,2379,100000000
1318,1318,27038015
163,163,102606740
2576,2576,12400000
2342,2342,7700000
1525,1525,7900000
2480,2480,44534560
2392,2392,102000000
4499,4499,10800000
93,93,6247460
2706,2706,66258340
3747,3747,21640850
2302,2302,16256500
537,537,11100000
2799,2799,9222038
1608,1608,29900000
4686,4686,293836479
2119,2119,13400000
1183,1183,7219473
1666,1666,96850000
2596,2596,20000000
736,736,174600000
1143,1143,142182309
2463,2463,18399200
1592,1592,17000000
1,1,24500000
3833,3833,21996802
4753,4753,11000000
2582,2582,72984440
4050,4050,8397700
3323,3323,34500000
935,935,22158500
3632,3632,22450259
3723,3723,100000000
478,478,166430000
4198,4198,22500000
4141,4141,42000000
4131,4131,22158500
3627,3627,27500000
3469,3469,9425032
195,195,11957900
1988,1988,7614831
1884,1884,5386605
4361,4361,105947280
1427,1427,13500000
4873,4873,30700000
4732,4732,15000000
4423,4423,31389618
1068,1068,8504005
1050,1050,170000000
2400,2400,18600000
2843,2843,17390000
3907,3907,51902467
4288,4288,17004185
2311,2311,34000000
62,62,152490000
3295,3295,14103866
2524,2524,93700000
2565,2565,23387800
3193,3193,21481200
1416,1416,230000000
2640,2640,17297217
3489,3489,9366588
2120,2120,6572026
4101,4101,8360842
3892,3892,21500000
1341,1341,114000000
2174,2174,44000000
1180,1180,67290835
2330,2330,14600000
3348,3348,7000000
961,961,25700000
3412,3412,63882266
2377,2377,12113575
4744,4744,5885300
708,708,16543800
1940,1940,47660600
4537,4537,59000000
2288,2288,284654089
3609,3609,188111735
4164,4164,15500000
4855,4855,14600000
1763,1763,21600000
1038,1038,65614185
590,590,16590000
3107,3107,42300000
1694,1694,6900000
569,569,28107000
3070,3070,10109828
970,970,222000000
714,714,7646727
3925,3925,15950000
4264,4264,18953124
4244,4244,36771606
4271,4271,21200000
1725,1725,45400000
3488,3488,103787040
1629,1629,7728286
1697,1697,55094339
309,309,15509395
928,928,7990000
3540,3540,103270572
4284,4284,30016700
4044,4044,49000000
4150,4150,8425170
131,131,7694038
644,644,75000000
619,619,5400000
2238,2238,12306411
1241,1241,6708124
2103,2103,34500000
1075,1075,60000000
479,479,80000000
4082,4082,96415094
2636,2636,7637903
1916,1916,18115930
2447,2447,17713020
2338,2338,22500000
2387,2387,100690000
4267,4267,15500000
3393,3393,26600000
2111,2111,20837200
1927,1927,23824000
3585,3585,6988680
4330,4330,14943526
4077,4077,12915830
3024,3024,14902089
731,731,53738243
2617,2617,77575555
1899,1899,15177679
4719,4719,66618396
4757,4757,16900000
1441,1441,22300000
1648,1648,68504310
1814,1814,9858408
4047,4047,11499999
3143,3143,20173698
341,341,24807771
4092,4092,17400000
3163,3163,69415920
2610,2610,52500000
4611,4611,125000000
1639,1639,35400000
411,411,16500000
2452,2452,19800000
333,333,12300000
726,726,45501172
1145,1145,8295210
3648,3648,127000000
256,256,19000000
1969,1969,80000000
1073,1073,23700000
3971,3971,60000000
3695,3695,37500000
3104,3104,10000000
4467,4467,9100000
681,681,12180000
1479,1479,6759869
1772,1772,60000000
1937,1937,17990150
4733,4733,11900000
4735,4735,19000000
2273,2273,17600940
3758,3758,8490435
2940,2940,149500000
4533,4533,68000000
476,476,70000000
497,497,28000000
176,176,20505276
2643,2643,445000000
129,129,9615124
1544,1544,7425270
934,934,24800000
4443,4443,13299585
816,816,75000000
1983,1983,5020500
1889,1889,7900000
3957,3957,16483983
2953,2953,6792445
2614,2614,15499000
4145,4145,25159630
4117,4117,19000000
2343,2343,9143392
1375,1375,20300000
3452,3452,23789694
3180,3180,40600000
1431,1431,34700000
616,616,15950000
1345,1345,63800000
1840,1840,79463370
2569,2569,6267863
750,750,22300000
2024,2024,7884000
2231,2231,40000000
4580,4580,7253715
4466,4466,48204097
4008,4008,19200000
2713,2713,41497140
842,842,22000000
299,299,10800000
3865,3865,16144398
4726,4726,67000000
4432,4432,115000000
1095,1095,19800000
742,742,35250000
3354,3354,22499235
2619,2619,303725598
3973,3973,106051086
3429,3429,29000000
3144,3144,14500000
2440,2440,73860415
3950,3950,33500000
2884,2884,202012488
102,102,7537807
4629,4629,15990000
3796,3796,18400000
1089,1089,9895035
1326,1326,149000000
3335,3335,25790000
2528,2528,73860415
4060,4060,77400000
3048,3048,17000000
2942,2942,13611600
4206,4206,14268741
3437,3437,18042031
1249,1249,35500000
4447,4447,307610064
2853,2853,266289309
2179,2179,138169710
444,444,13000000
2975,2975,24449100
3129,3129,16916090
3401,3401,44212680
3098,3098,164167000
2755,2755,84900000
3029,3029,101999000
1823,1823,23354962
606,606,13000000
966,966,12900000
1594,1594,42064440
3321,3321,17000000
145,145,211194969
1796,1796,46000000
3959,3959,56000000
4460,4460,11206500
4329,4329,10965433
609,609,17613428
4661,4661,139999900
2965,2965,45600000
2415,2415,117089718
4347,4347,16784866
2136,2136,17000000
2885,2885,27882985
3542,3542,10600000
2396,2396,7202082
2774,2774,13500000
3368,3368,42000000
655,655,29485060
1715,1715,18800000
3135,3135,7352621
1698,1698,235370000
2226,2226,26790000
3786,3786,22745000
2666,2666,31700000
4038,4038,20500000
431,431,39746265
809,809,7890000
4801,4801,13140000
2796,2796,14600000
1838,1838,8126307
2561,2561,34261720
2859,2859,98000000
3255,3255,7827217
3843,3843,16950000
381,381,9841574
2014,2014,15900000
3218,3218,15500000
2254,2254,20755200
3693,3693,16663781
870,870,231396227
3691,3691,22800000
4091,4091,22000000
3613,3613,108500000
748,748,8608740
901,901,47583807
2754,2754,7700000
2106,2106,8543762
3594,3594,29000000
1100,1100,73000000
1583,1583,62000000
1189,1189,7531741
1880,1880,165000000
3025,3025,68717376
4268,4268,35700000
4555,4555,69000000
832,832,31700000
9,9,13867791
4021,4021,228800000
3413,3413,15500000
4489,4489,22900000
512,512,12600000
1001,1001,15000000
1069,1069,7137923
3294,3294,11279868
2748,2748,23573817
137,137,9123400
824,824,44741025
1386,1386,9197760
4442,4442,5997961
1470,1470,8747370
3062,3062,72182650
2667,2667,14490000
1979,1979,180000000
1266,1266,24504472
3993,3993,160420000
1720,1720,17815210
3004,3004,147000000
213,213,13790000
4236,4236,47000000
3177,3177,14900000
1459,1459,7900000
3060,3060,10674920
60,60,19847061
1653,1653,14601211
4127,4127,11300000
345,345,8800000
334,334,24802781
2267,2267,137733400
1304,1304,9950000
2492,2492,10715978
3350,3350,50500000
2949,2949,55200190
3778,3778,17200000
4376,4376,11967571
84,84,98500000
617,617,52810300
1066,1066,14000000
4854,4854,8500000
35,35,229500000
237,237,180000000
738,738,188240000
2834,2834,6865607
4487,4487,8864946
4261,4261,150000000
3094,3094,12900000
855,855,17606234
186,186,26993838
2850,2850,13099013
1621,1621,46236452
4885,4885,19000000
768,768,16336845
4678,4678,36260790
4179,4179,65061640
4066,4066,26712168
449,449,16200000
939,939,321574825
4777,4777,5980458
1131,1131,12500000
1461,1461,85000000
4323,4323,18140217
1800,1800,80000000
3679,3679,11000000
4683,4683,33500000
258,258,31822257
4783,4783,46900000
1779,1779,11450000
4290,4290,54131400
4645,4645,17295455
2581,2581,9990000
3916,3916,26300000
703,703,84999000
4613,4613,14700000
2371,2371,192830189
907,907,20900000
2426,2426,14500000
2249,2249,233000000
1428,1428,9990000
3961,3961,8160000
1567,1567,22499235
2408,2408,19240000
3249,3249,133844257
2987,2987,120000000
2277,2277,10852918
1083,1083,7518762
3732,3732,12000000
3901,3901,43000000
3491,3491,46900000
4125,4125,7315273
1229,1229,142000000
2019,2019,14850000
2328,2328,61000000
4519,4519,32000000
3612,3612,38900000
4159,4159,10268391
3761,3761,155000000
2034,2034,11750000
4621,4621,11435900
2806,2806,17000000
654,654,95000000
4278,4278,199000000
1992,1992,106500000
2357,2357,38918880
4079,4079,7490880
3751,3751,34400000
718,718,26876310
2047,2047,21990000
511,511,19698763
4696,4696,146250000
135,135,56000000
1652,1652,10200000
1557,1557,57000000
524,524,22500000
408,408,119600000
1489,1489,86000000
4623,4623,15600000
2186,2186,17300000
3160,3160,8060000
3780,3780,11400000
3384,3384,23310120
4849,4849,67499000
2121,2121,15600000
2641,2641,7101003
729,729,45000000
388,388,10018820
3228,3228,27000000
1164,1164,9793785
2032,2032,8686046
2702,2702,6400000
2592,2592,10268497
4758,4758,23981169
1762,1762,14999000
1238,1238,44700000
4214,4214,35250000
3077,3077,35120619
3821,3821,10500000
3041,3041,4400000
3502,3502,39300000
3658,3658,9072500
3676,3676,325310000
4108,4108,22377265
4184,4184,73900000
909,909,41194092
1915,1915,31289863
2135,2135,35500000
1752,1752,414900000
1736,1736,13645193
996,996,7656412
1098,1098,10950000
2169,2169,30500000
374,374,85645820
2891,2891,166990000
3126,3126,87988700
2214,2214,23136004
2865,2865,40000000
1679,1679,30515527
973,973,7766495
2919,2919,31715600
442,442,10800000
2998,2998,20500000
4513,4513,76207327
3792,3792,27548010
3827,3827,12500000
4196,4196,80000000
4675,4675,10700000
3085,3085,18750000
697,697,14500000
4856,4856,95000000
4470,4470,6200000
5,5,10600000
2112,2112,67970000
1824,1824,13564850
4677,4677,63000000
1154,1154,12700000
686,686,93774964
2086,2086,23340645
582,582,18505969
4795,4795,11500000
4015,4015,125530000
1449,1449,26500000
800,800,40630000
3434,3434,7852883
4618,4618,8352129
1616,1616,14500000
371,371,23300000
276,276,37946435
4422,4422,19500000
1142,1142,7100000
3426,3426,24065284
2297,2297,21720988
4461,4461,39500000
2993,2993,25000000
4563,4563,7549265
1548,1548,34233920
2476,2476,11350000
2123,2123,13187100
978,978,11500000
201,201,10003566
2234,2234,12500000
4396,4396,11000000
2201,2201,10900000
4626,4626,8932053
416,416,12900000
1424,1424,5876640
3534,3534,9886516
4807,4807,9414330
1316,1316,14000000
2129,2129,31100000
1365,1365,45000000
1572,1572,56649789
1587,1587,9400000
1968,1968,17390000
908,908,36300000
705,705,29949630
3888,3888,10290000
3486,3486,45000000
1699,1699,7891444
1276,1276,18616920
3468,3468,19355220
3359,3359,8386817
1170,1170,25000000
3216,3216,53000000
4658,4658,6751601
2807,2807,38739600
3696,3696,7386090
2768,2768,16500000
3304,3304,43191050
4094,4094,8500000
2708,2708,23103660
4637,4637,69000000
1822,1822,21200000
3943,3943,10950000
1123,1123,20166020
3903,3903,58500000
2153,2153,19900000
1358,1358,43000000
4363,4363,9562597
1121,1121,9044191
2206,2206,22691340
2062,2062,59519000
2149,2149,28938350
519,519,95496855
2439,2439,39000000
1709,1709,22500000
761,761,34500000
4534,4534,65000000
4834,4834,17499000
571,571,11800000
4830,4830,66000000
4025,4025,31500000
827,827,128000000
3377,3377,27900000
3405,3405,113000000
357,357,8723875
4000,4000,66435201
3195,3195,14900000
798,798,17800000
638,638,13000000
3307,3307,18950000
4016,4016,120000000
4663,4663,6286342
3862,3862,5772320
3856,3856,6548099
1545,1545,125000000
2747,2747,7849978
4871,4871,17400000
1985,1985,6225409
2189,2189,10019520
266,266,22200648
4825,4825,33000000
3353,3353,13500000
1866,1866,95000000
4567,4567,23990000
1289,1289,69945000
1585,1585,16500000
3960,3960,10819963
542,542,22500000
2598,2598,18176128
636,636,60000000
1882,1882,18140217
154,154,6609454
911,911,12700000
982,982,31358930
2969,2969,10950000
3462,3462,85327348
4178,4178,10300000
1637,1637,31950000
2624,2624,10020267
2772,2772,37000000
2510,2510,14499999
2475,2475,19990000
3106,3106,25800000
3860,3860,5729149
2623,2623,6354000
1063,1063,8586459
3812,3812,175500000
4647,4647,16400000
463,463,6990000
3245,3245,8931112
3773,3773,52000000
4394,4394,98000000
4526,4526,12934260
16,16,85000000
2289,2289,125000000
2913,2913,10600000
2531,2531,135000000
3235,3235,15245706
250,250,91999000
2955,2955,53198640
3306,3306,50400000
2976,2976,229559749
503,503,45000000
924,924,116690000
4247,4247,115000000
2827,2827,8409679
1692,1692,30018191
